DATABASE_ID	SMILES	MOLECULAR_WEIGHT	JCHEM_AVERAGE_POLARIZABILITY	JCHEM_BIOAVAILABILITY	JCHEM_DONOR_COUNT	JCHEM_FORMAL_CHARGE	JCHEM_NEUTRAL_CHARGE	JCHEM_NUMBER_OF_RINGS	JCHEM_PHYSIOLOGICAL_CHARGE	JCHEM_PKA	JCHEM_PKA_STRONGEST_ACIDIC	JCHEM_PKA_STRONGEST_BASIC	JCHEM_POLAR_SURFACE_AREA	JCHEM_REFRACTIVITY	JCHEM_ROTATABLE_BOND_COUNT
DB00007	CCNC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCNC(N)=N)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](CC(C)C)NC(=O)[C@H](CC1=CC=C(O)C=C1)NC(=O)[C@H](CO)NC(=O)[C@H](CC1=CNC2=C1C=CC=C2)NC(=O)[C@H](CC1=CNC=N1)NC(=O)[C@@H]1CCC(=O)N1	1209.3983	125.23746436496857	0	16	0	1	6	1	10.979074128694565	9.489202729908316	11.918318983199532	429.04	327.2417000000001	32
DB00014	CC(C)C[C@H](NC(=O)[C@@H](COC(C)(C)C)NC(=O)[C@H](CC1=CC=C(O)C=C1)NC(=O)[C@H](CO)NC(=O)[C@H](CC1=CNC2=CC=CC=C12)NC(=O)[C@H](CC1=CN=CN1)NC(=O)[C@@H]1CCC(=O)N1)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N1CCC[C@H]1C(=O)NNC(N)=O	1269.4105	130.73574153273802	0	17	0	2	6	1	10.004730150548193	9.357764630931712	10.911998832479386	495.8899999999997	325.83880000000016	33
DB00091	CC[C@@H]1NC(=O)[C@H]([C@H](O)[C@H](C)C\C=C\C)N(C)C(=O)[C@H](C(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](C)NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(C)C1=O)C(C)C	1202.635	133.60132638203973	0	5	0		1	0	12.234112317341314	11.825701333808036	-2.3937129676327564	278.79999999999995	327.1417	15
DB00126	[H][C@@]1(OC(=O)C(O)=C1O)[C@@H](O)CO	176.1241	14.932525092170716	1	4	0	-1	1	-1	11.194661934216315	4.1599476901451	-2.979728932431362	107.22	37.0321	2
DB00143	N[C@@H](CCC(=O)N[C@@H](CS)C(=O)NCC(O)=O)C(O)=O	307.323	29.30377029981135	1	6	0	-1	0	-1	3.737311352465548	1.9364037247697887	9.223740958320658	158.82	69.1149	9
DB00166	OC(=O)CCCC[C@@H]1CCSS1	206.326	21.744975428939433	1	1	0		1	-1		4.523468122735193		37.3	54.3714	5
DB00188	CC(C)C[C@H](NC(=O)[C@H](CC1=CC=CC=C1)NC(=O)C1=CN=CC=N1)B(O)O	384.237	40.65072235381561	1	4	0	0	2	0	12.935952423377957	8.642948571164315	-0.585841951334518	124.44000000000001	99.37379999999999	9
DB00196	OC(CN1C=NC=N1)(CN1C=NC=N1)C1=C(F)C=C(F)C=C1	306.2708	26.521181986627063	1	1	0	0	3	0		12.682658386975216	2.3012400328190075	81.65	97.1995	5
DB00203	CCCC1=NN(C)C2=C1N=C(NC2=O)C1=CC(=CC=C1OCC)S(=O)(=O)N1CCN(C)CC1	474.576	51.17739859334627	1	1	0	0	4	0		11.144857276991443	5.992873256489963	109.13	139.44050000000001	6
DB00205	CCC1=C(C(N)=NC(N)=N1)C1=CC=C(Cl)C=C1	248.711	25.794130782433776	1	2	0	1	2	1		17.2220439554856	7.773183579634776	77.82	71.54200000000002	2
DB00227	[H][C@]12[C@H](C[C@@H](C)C=C1C=C[C@H](C)[C@@H]2CC[C@@H]1C[C@@H](O)CC(=O)O1)OC(=O)[C@@H](C)CC	404.5396	46.05853270513368	1	1	0	0	3	0		14.914537666911102	-2.8361812244930835	72.83	113.18239999999999	7
DB00242	NC1=C2N=CN([C@H]3C[C@H](O)[C@@H](CO)O3)C2=NC(Cl)=N1	285.687	26.848585834468757	1	3	0	0	3	0	14.784914754944117	13.886716048866097	2.218954823550772	119.30999999999999	67.18350000000001	2
DB00262	ClCCNC(=O)N(CCCl)N=O	214.05	18.795479654816873	1	1	0	0	0	0		13.363142882619123	-5.344505514075843	61.77	46.9797	5
DB00279	N[C@@H](CC1=CC(I)=C(OC2=CC(I)=C(O)C=C2)C(I)=C1)C(O)=O	650.9735	43.92059819460361	1	3	0	0	2	0	8.49112819466963	0.3025527340740364	9.48230448922794	92.78	113.42549999999999	5
DB00282	NCCC(O)(P(O)(O)=O)P(O)(O)=O	235.0695	17.338067565013077	1	6	0	-2	0	-2	1.4320105727980836	0.6686214006842393	9.855403863984707	161.31	42.6188	4
DB00290	[H][C@](C)(NC(=O)[C@@]([H])(NC(=O)C1=NC(=NC(N)=C1C)[C@H](CC(N)=O)NC[C@H](N)C(N)=O)[C@@]([H])(OC1OC(CO)C(O)C(O)C1OC1OC(CO)C(O)C(OC(N)=O)C1O)C1=CNC=N1)[C@@H](O)[C@H](C)C(=O)N[C@]([H])(C(=O)NCCC1=NC(=CS1)C1=NC(=CS1)C(=O)NCCC[S+](C)C)[C@@]([H])(C)O	1415.552	139.19395870661936	0	20	1	2	6	2	12.121305944618864	11.390324393689676	7.650823772653191	627.0699999999998	343.83480000000026	36
DB00291	OC(=O)CCCC1=CC=C(C=C1)N(CCCl)CCCl	304.212	31.982298958363188	1	1	0	-1	1	-1		4.455549351160488	1.7171649065281474	40.54	79.6828	9
DB00293	CN(CC1=CC2=C(NC(C)=NC2=O)C=C1)C1=CC=C(S1)C(=O)N[C@@H](CCC(O)=O)C(O)=O	458.488	45.55445488572825	1	4	0	-2	3	-2	4.448816942483675	3.7249997893306026	1.2435385968036636	148.39999999999998	117.39150000000001	9
DB00305	[H][C@]12CN3C4=C([C@@H](COC(N)=O)[C@@]3(OC)[C@@]1([H])N2)C(=O)C(N)=C(C)C4=O	334.3272	32.772082235581934	1	3	0	0	4	0	16.143426500747395	14.96649073275689	5.760698626931116	146.89	83.2689	4
DB00307	CC1=CC2=C(C=C1C(=C)C1=CC=C(C=C1)C(O)=O)C(C)(C)CCC2(C)C	348.4779	41.061396033331874	1	1	0	-1	3	-1		4.070792459533179		37.3	117.124	3
DB00313	CCCC(CCC)C(O)=O	144.2114	16.996878483662726	1	1	0	-1	0	-1		5.144389811177235		37.3	40.2491	5
DB00317	COC1=C(OCCCN2CCOCC2)C=C2C(NC3=CC(Cl)=C(F)C=C3)=NC=NC2=C1	446.902	46.113650326281444	1	1	0	1	4	0		16.105064168096977	6.846829183950772	68.74000000000001	117.50680000000001	8
DB00322	OC[C@H]1O[C@H](C[C@@H]1O)N1C=C(F)C(=O)NC1=O	246.1924	20.949961641295644	1	3	0	0	2	0	13.907877654313866	8.078643056854242	-2.9780835982375358	99.09999999999998	51.2578	2
DB00331	CN(C)C(=N)NC(N)=N	129.1636	13.427402057500638	1	4	0	2	0	2			12.325150598103365	88.99	56.642700000000005	0
DB00351	[H][C@@]12CC[C@](OC(C)=O)(C(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])C=C(C)C2=CC(=O)CC[C@]12C	384.516	43.51415933548088	1	0	0		4	0	19.92277853101958	17.826162097938024	-4.860581975061152	60.44	108.65539999999994	3
DB00352	NC1=NC(=S)C2=C(N1)N=CN2	167.192	15.64558088462347	1	3	0	0	2	0	15.17176928976736	10.813251025755159	4.540379753663812	79.09	46.891999999999996	0
DB00361	[H][C@@]12N(C)C3=CC(OC)=C(C=C3[C@@]11CCN3CC=C[C@](CC)([C@@]13[H])[C@@]([H])(OC(C)=O)[C@]2(O)C(=O)OC)[C@]1(C[C@@]2([H])CN(CC(CC)=C2)CC2=C1NC1=CC=CC=C21)C(=O)OC	778.947	84.30771990824836	1	2	0		9	2	15.049389392712396	10.86803895686857	8.663182710903866	133.87000000000003	216.98749999999998	10
DB00377	[H][C@]12CCCC3=C1C(=CC=C3)C(=O)N(C2)[C@@H]1CN2CCC1CC2	296.414	33.89985376401508	1	0	0		5	1			7.973688632702442	23.550000000000004	88.52129999999998	1
DB00385	[H][C@@]1(C[C@@](O)(CC2=C(O)C3=C(C(O)=C12)C(=O)C1=C(OC)C=CC=C1C3=O)C(=O)COC(=O)CCCC)O[C@H]1C[C@H](NC(=O)C(F)(F)F)[C@H](O)[C@H](C)O1	723.651	69.19605790453554	0	5	0		5	0	9.403154880551655	8.004695938821461	-3.4156988783544806	215.21999999999997	168.02809999999997	12
DB00398	CNC(=O)C1=NC=CC(OC2=CC=C(NC(=O)NC3=CC(=C(Cl)C=C3)C(F)(F)F)C=C2)=C1	464.825	41.3340061519023	1	3	0	0	3	0	13.997061093666286	11.549797587623363	3.029916234990676	92.35000000000001	114.51830000000001	6
DB00399	OC(CN1C=CN=C1)(P(O)(O)=O)P(O)(O)=O	272.0896	20.097260908269092	1	5	0	-3	1	-3	1.4203844443343967	0.6570370453814715	6.674963447469139	153.11	52.157700000000006	4
DB00428	CN(N=O)C(=O)N[C@H]1[C@@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O	265.2206	23.74213525939503	1	5	0	0	1	0	12.495225806417498	11.42514615892902	-2.9810236083276225	151.92000000000002	55.955200000000005	3
DB00432	OC[C@H]1O[C@H](C[C@@H]1O)N1C=C(C(=O)NC1=O)C(F)(F)F	296.1999	23.553759868193794	1	3	0	0	2	0	13.907880321146422	8.498575370429778	-2.9780835895525817	99.09999999999998	56.3445	3
DB00433	CN1CCN(CCCN2C3=CC=CC=C3SC3=C2C=C(Cl)C=C3)CC1	373.943	41.76560285764089	1	0	0	1	4	1			7.988642016898769	9.72	109.80640000000001	4
DB00441	NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](CO)[C@@H](O)C1(F)F	263.1981	21.62331760577378	1	3	0	0	2	0	14.67865974719476	11.517069799137504	3.6475582642344992	108.37999999999998	53.2503	2
DB00444	[H][C@]12COC(=O)[C@]1([H])[C@H](C1=CC(OC)=C(O)C(OC)=C1)C1=C(C=C3OCOC3=C1)[C@H]2O[C@]1([H])O[C@]2([H])CO[C@H](O[C@@]2([H])[C@H](O)[C@H]1O)C1=CC=CS1	656.654	64.82932697959106	0	3	0	0	8	0	12.275460152375853	9.329948671524686	-3.685728856351058	160.82999999999998	155.60950000000003	6
DB00445	COC1=CC=CC2=C1C(=O)C1=C(O)C3=C(C[C@](O)(C[C@@H]3O[C@H]3C[C@H](N)[C@@H](O)[C@H](C)O3)C(=O)CO)C(O)=C1C2=O	543.5193	54.620989311351025	0	6	0	1	5	1	9.41094501738068	8.009651985429558	10.028287439881966	206.07	134.59369999999996	5
DB00451	N[C@@H](CC1=CC(I)=C(OC2=CC(I)=C(O)C(I)=C2)C(I)=C1)C(O)=O	776.87	49.401554616111895	1	3	0	0	2	0	7.426761076989792	0.27345586539235944	9.433364269995794	92.78	126.78799999999997	5
DB00480	NC1=CC=CC2=C1CN(C1CCC(=O)NC1=O)C2=O	259.2606	25.50773963654864	1	2	0	0	3	0	14.142252329187809	11.611915577956777	2.313453764425511	92.5	68.29810000000002	1
DB00481	OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=C(S1)C=C(O)C=C2	473.583	52.5450564731479	1	2	0	1	5	1	9.589455143458157	9.000313028143191	8.420766832870981	70.0	135.48000000000002	7
DB00499	CC(C)C(=O)NC1=CC(=C(C=C1)[N+]([O-])=O)C(F)(F)F	276.2118	23.219275126764558	1	1	0	0	1	0		12.808366980542429	-3.7216522183548544	72.24	62.4166	4
DB00501	CN\C(NCCSCC1=C(C)NC=N1)=N\C#N	252.339	27.282208137159586	1	3	0	1	1	0	17.202035722718033	13.382499451317114	6.911820815082451	88.88999999999999	70.31709999999998	5
DB00515	[H][N]([H])([H])[Pt](Cl)(Cl)[N]([H])([H])[H]	300.05	10.945512558699935	1	0	0		0	0				55.28	43.302400000000006	0
DB00526	[H][N]1([H])[C@@H]2CCCC[C@H]2[N]([H])([H])[Pt]11OC(=O)C(=O)O1	397.294	21.897307064487705	1	0	0		3	0				85.82	67.521	0
DB00530	COCCOC1=CC2=C(C=C1OCCOC)C(NC1=CC(=CC=C1)C#C)=NC=N2	393.4357	43.481984981392074	1	1	0		3	0		16.143808891275818	4.624280230433007	74.73	107.78590000000001	10
DB00531	ClCCN(CCCl)P1(=O)NCCCO1	261.086	23.722394450622833	1	1	0	0	1	0		13.476543121426038		41.57	58.47810000000002	5
DB00539	CN(C)CCOC1=CC=C(C=C1)C(=C(\CCCl)C1=CC=CC=C1)\C1=CC=CC=C1	405.96	46.48963981320896	1	0	0	1	3	1			8.764304427648634	12.47	133.41050000000004	9
DB00541	[H][C@@]12N3CC[C@@]11C4=C(C=C(OC)C(=C4)[C@]4(C[C@H]5C[N@](C[C@](O)(CC)C5)CCC5=C4NC4=CC=CC=C54)C(=O)OC)N(C=O)[C@@]1([H])[C@](O)([C@H](OC(C)=O)[C@]2(CC)C=CC3)C(=O)OC	824.972	88.31836267192512	1	3	0	2	9	2	14.40514178005572	10.849017536198744	8.662524172947247	171.17	221.48039999999995	10
DB00544	FC1=CNC(=O)NC1=O	130.0772	9.45943734046829	1	2	0	0	1	-1	12.009826118281222	7.17587932808474	-7.973676798194867	58.2	26.1722	0
DB00560	[H][C@@]12CC3=C(C(O)=C(NC(=O)CNC(C)(C)C)C=C3N(C)C)C(=O)C1=C(O)[C@]1(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@]1([H])C2	585.6487	61.56323398222355	0	7	0		4	1	7.351721087130572	3.168151000454865	8.96576120109409	205.75999999999996	159.34309999999994	7
DB00563	[H][C@@](CCC(O)=O)(NC(=O)C1=CC=C(C=C1)N(C)CC1=NC2=C(N)NC(=N)N=C2N=C1)C(O)=O	454.4393	45.42861602919311	0	6	0	-2	3	-2	3.802889058146695	2.947105183151996	14.553405700348458	205.91999999999996	137.57400000000007	9
DB00570	[H][C@@]12N(C)C3=CC(OC)=C(C=C3[C@@]11CCN3CC=C[C@@](CC)([C@@H](OC(C)=O)[C@]2(O)C(=O)OC)[C@@]13[H])[C@]1(C[C@@]2([H])CN(C[C@](O)(CC)C2)CCC2=C1NC1=C2C=CC=C1)C(=O)OC	810.9741	87.46012566036845	1	3	0	2	9	2	14.405148771657073	10.869524000991364	8.861449486805551	154.1	222.42059999999998	10
DB00571	CC(C)NCC(O)COC1=CC=CC2=C1C=CC=C2	259.3434	29.98376793487401	1	2	0		2	1		14.087930079742037	9.666166403559243	41.49	76.82570000000003	6
DB00580	CC1=C(C(=NO1)C1=CC=CC=C1)C1=CC=C(C=C1)S(N)(=O)=O	314.359	31.76425043343253	1	1	0	0	3	0		10.057539239950989	0.4178232092924187	86.19	84.70800000000001	3
DB00605	CC1=C(CC(O)=O)C2=CC(F)=CC=C2\C1=C/C1=CC=C(C=C1)S(C)=O	356.411	37.21306861562222	1	1	0	-1	3	-1	15.87115008865042	4.090206179273906	-8.134925876008337	54.37	99.5588	4
DB00619	CN1CCN(CC2=CC=C(C=C2)C(=O)NC2=CC(NC3=NC=CC(=N3)C3=CN=CC=C3)=C(C)C=C2)CC1	493.6027	55.53855400515704	1	2	0	1	5	1	16.329124089931074	12.692137931945702	7.842541637929808	86.28000000000002	148.92929999999996	7
DB00631	[H][C@]1(F)[C@H](O)[C@@H](CO)O[C@H]1N1C=NC2=C(N)N=C(Cl)N=C12	303.677	26.923972392457745	1	3	0	0	3	0	14.689345889482803	12.709449446040374	2.1965616168985096	119.30999999999999	67.00210000000001	2
DB00635	[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)CC(=O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)C=C[C@]12C	358.4281	38.19552996394001	1	2	0	0	4	0	13.910198436602006	12.577627603762018	-3.3299891188883604	91.67	97.56809999999996	2
DB00641	[H][C@]12[C@H](C[C@@H](C)C=C1C=C[C@H](C)[C@@H]2CC[C@@H]1C[C@@H](O)CC(=O)O1)OC(=O)C(C)(C)CC	418.5662	47.878820231510396	1	1	0		3	0		14.914537666911102	-2.8361812244930835	72.83	117.68339999999996	7
DB00642	NC1=NC(=O)C2=C(NC=C2CCC2=CC=C(C=C2)C(=O)N[C@@H](CCC(O)=O)C(O)=O)N1	427.4106	43.24491768278534	1	6	0		3	-2	4.145697811400078	3.3880980228882485	2.430782132857763	186.96999999999997	109.44959999999995	9
DB00648	ClC(Cl)C(C1=CC=C(Cl)C=C1)C1=CC=CC=C1Cl	320.041	29.934789412180983	1	0	0	0	2	0				0.0	79.96540000000002	3
DB00650	[H]C(=O)N1C(CNC2=CC=C(C=C2)C(=O)N[C@@H](CCC(O)=O)C(O)=O)CNC2=C1C(=O)NC(N)=N2	473.446	46.326272870088374	0	7	0		3	-2	4.208498843729758	3.4738559631646653	2.809548222692691	215.55	126.66199999999996	9
DB00665	CC1(C)NC(=O)N(C1=O)C1=CC(=C(C=C1)[N+]([O-])=O)C(F)(F)F	317.2207	25.923578127475032	1	1	0	0	2	0		15.008640960398825	-4.466075317381474	92.55000000000001	67.22180000000002	3
DB00675	CC\C(=C(/C1=CC=CC=C1)C1=CC=C(OCCN(C)C)C=C1)C1=CC=CC=C1	371.5146	44.19315486813352	1	0	0	1	3	1			8.764365150529695	12.47	128.43080000000003	8
DB00694	COC1=CC=CC2=C1C(=O)C1=C(O)C3=C(C[C@](O)(C[C@@H]3O[C@H]3C[C@H](N)[C@H](O)[C@H](C)O3)C(C)=O)C(O)=C1C2=O	527.5199	53.70351908167644	0	5	0	1	5	1	9.411001216867042	8.009663908260505	10.028457797895692	185.84	132.89149999999998	4
DB00724	CC(C)CN1C=NC2=C1C1=C(C=CC=C1)N=C2N	240.3036	26.66739085625385	1	1	0	0	3	0		19.987685542504707	5.014971758906523	56.730000000000004	72.5446	2
DB00741	[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C	362.4599	39.44944821309214	1	3	0		4	0	13.870324099364762	12.586158967791423	-2.846864231895191	94.83000000000001	97.39999999999998	2
DB00755	C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C/C(O)=O	300.442	36.845994315681	1	1	0		1	-1		4.757033385475081		37.3	97.79079999999998	5
DB00762	CCC1=C2CN3C(=CC4=C(COC(=O)[C@]4(O)CC)C3=O)C2=NC2=CC=C(OC(=O)N3CCC(CC3)N3CCCCC3)C=C12	586.678	65.26615881924718	1	1	0		7	1		11.713039193992351	9.470303739304919	112.50999999999999	161.33029999999997	5
DB00773	[H][C@]12COC(=O)[C@]1([H])[C@H](C1=CC(OC)=C(O)C(OC)=C1)C1=CC3=C(OCO3)C=C1[C@H]2O[C@@H]1O[C@]2([H])CO[C@@H](C)O[C@@]2([H])[C@H](O)[C@H]1O	588.5566	57.94627520987686	0	3	0	0	7	0	12.275621686392375	9.329948855010683	-3.6854092876640965	160.82999999999998	139.0212	5
DB00831	CN1CCN(CCCN2C3=CC=CC=C3SC3=C2C=C(C=C3)C(F)(F)F)CC1	407.496	41.94441396407669	1	0	0	1	4	1			7.989157008062279	9.72	110.97530000000002	5
DB00851	CN(C)\N=N\C1=C(N=CN1)C(N)=O	182.187	17.779388881860655	1	2	0		1	-1	13.975956212803794	6.640203141586473	1.7165552467242113	99.72999999999999	49.7106	3
DB00853	CN1N=NC2=C(N=CN2C1=O)C(N)=O	194.1508	16.875955761195197	1	1	0	0	2	0		10.460204717047635	-3.61910195378457	105.94	47.8609	1
DB00864	CO[C@@H]1C[C@@H](CC[C@H]1O)\C=C(/C)[C@H]1OC(=O)[C@@H]2CCCCN2C(=O)C(=O)[C@]2(O)O[C@@H]([C@H](C[C@H]2C)OC)[C@H](C[C@@H](C)C\C(C)=C\[C@@H](CC=C)C(=O)C[C@H](O)[C@H]1C)OC	804.0182	87.90174240518854	0	3	0	0	4	0	14.074335233483517	9.95560061665388	-2.937095707399786	178.35999999999996	215.62030000000004	7
DB00877	[H][C@@]1(C[C@@H](C)[C@]2([H])CC(=O)[C@H](C)\C=C(C)\[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)\C=C\C=C\C=C(C)\[C@H](C[C@]3([H])CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N3CCCC[C@@]3([H])C(=O)O2)OC)CC[C@@H](O)[C@@H](C1)OC	914.187	101.7426676674582	0	3	0		4	0	13.368197872426823	9.963727691413887	-3.040520864948703	195.42999999999998	250.6632000000001	6
DB00904	CN1C2=C(C3=CC=CC=C13)C(=O)C(CN1C=CN=C1C)CC2	293.363	33.16037978817858	1	0	0	1	4	1		16.126268472929226	7.3443138844877165	39.82	86.77950000000001	2
DB00914	NC(=N)NC(=N)NCCC1=CC=CC=C1	205.2596	22.143145874481135	1	5	0		1	2		19.183435879887664	11.973029263601687	97.78	80.7156	3
DB00928	NC1=NC(=O)N(C=N1)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O	244.2047	21.49549178558361	1	4	0	0	2	0	13.932867726830192	12.551469081398738	1.958485647978124	140.97	52.1932	2
DB00947	[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@]1([H])C3=CC=C(O)C=C3C[C@@H](CCCCCCCCCS(=O)CCCC(F)(F)C(F)(F)F)[C@@]21[H]	606.78	65.8795819390535	0	2	0		4	0	19.377686077764185	10.320842869407338	-0.8840000790382215	57.53	155.33699999999996	15
DB00958	[H][N]([H])([H])[Pt]1(OC(=O)C2(CCC2)C(=O)O1)[N]([H])([H])[H]	371.254	18.268789884862585	1	0	0		2	0				107.88000000000001	60.036699999999996	0
DB00959	[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])C[C@H](C)C2=CC(=O)C=C[C@]12C	374.4706	40.77449553961917	1	3	0		4	0	13.869397174584854	12.586106478052692	-2.8513561321432883	94.83000000000001	103.04189999999998	2
DB00970	[H][C@@]12CCCN1C(=O)[C@H](NC(=O)[C@@H](NC(=O)C1=C3N=C4C(OC3=C(C)C=C1)=C(C)C(=O)C(N)=C4C(=O)N[C@H]1[C@@H](C)OC(=O)[C@H](C(C)C)N(C)C(=O)CN(C)C(=O)[C@]3([H])CCCN3C(=O)[C@H](NC1=O)C(C)C)[C@@H](C)OC(=O)[C@H](C(C)C)N(C)C(=O)CN(C)C2=O)C(C)C	1255.417	129.23731945646648	0	5	0	0	7	0	11.098483446600403	10.51691637715153	-1.088153173363003	355.53999999999996	326.17160000000007	8
DB00982	C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C\C(O)=O	300.4351	36.151983823599814	1	1	0	-1	1	-1		4.757033385475081		37.3	97.79079999999999	5
DB00987	NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O	243.2166	22.532482120749137	1	4	0	0	2	0	13.933688762603468	12.553240843106517	4.194053381670019	128.61	54.5448	2
DB00990	[H][C@@]12CCC(=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC(=C)C2=CC(=O)C=C[C@]12C	296.4034	33.71960332076663	1	0	0	0	4	0			-5.041593302107081	34.14	89.02689999999998	0
DB00997	COC1=CC=CC2=C1C(=O)C1=C(O)C3=C(C[C@](O)(C[C@@H]3O[C@H]3C[C@H](N)[C@H](O)[C@H](C)O3)C(=O)CO)C(O)=C1C2=O	543.5193	54.62081836750586	0	6	0	1	5	1	9.41094501738068	8.009651985429558	10.028287439881966	206.07	134.59369999999996	5
DB01005	NC(=O)NO	76.0547	5.944994473281037	1	3	0	0	0	0	13.960495404519202	10.140479514021132	-4.909055692225128	75.35	14.9072	0
DB01006	N#CC1=CC=C(C=C1)C(N1C=NC=N1)C1=CC=C(C=C1)C#N	285.3027	29.589094793110164	1	0	0	0	3	0			1.8872030284176107	78.28999999999999	94.4741	3
DB01008	CS(=O)(=O)OCCCCOS(C)(=O)=O	246.302	23.637829810018637	1	0	0		0	0				86.74000000000001	49.5686	7
DB01024	COC1=C(C\C=C(/C)CCC(O)=O)C(O)=C2C(=O)OCC2=C1C	320.3371	32.947780566628595	1	2	0		2	-1	9.758702224079817	3.574787977208779	-4.068194505368491	93.06	85.2334	6
DB01026	CC(=O)N1CCN(CC1)C1=CC=C(OCC2COC(CN3C=CN=C3)(O2)C2=CC=C(Cl)C=C2Cl)C=C1	531.431	54.60656465465844	1	0	0	0	5	0			6.4224910616464514	69.06	138.0672	7
DB01030	CC[C@@]1(O)C(=O)OCC2=C1C=C1N(CC3=CC4=C(C=CC(O)=C4CN(C)C)N=C13)C2=O	421.4458	44.85931866430258	1	2	0	1	5	1	11.715282344819846	7.996184382296421	9.745800864472388	103.19999999999999	115.0161	3
DB01033	S=C1N=CNC2=C1NC=N2	152.177	14.036474572890086	1	2	0	0	2	0	14.097355591501243	11.091803772087632	2.9945256604846957	53.07	43.60269999999999	0
DB01034	[H][C@]1(O[C@]1([H])C(=O)CC\C=C\C\C=C\C)C(N)=O	223.272	23.621241708802646	1	2	0		1	0	19.91164991318967	-3.3832226265519734	12.562454821622046	73.68	73.47930000000001	7
DB01041	O=C1N(C2CCC(=O)NC2=O)C(=O)C2=CC=CC=C12	258.2295	24.424569969032678	1	1	0	0	3	0	16.74270753163753	11.593278965606647	-6.448342644269867	83.55	64.32480000000001	1
DB01042	N[C@@H](CC1=CC=C(C=C1)N(CCCl)CCCl)C(O)=O	305.2	31.38369799278027	1	2	0	0	1	0		1.2884430296765703	9.512487752295659	66.56	78.2315	8
DB01073	NC1=NC(F)=NC2=C1N=CN2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O	285.235	25.33127796656409	1	4	0	0	3	0	13.891147806860378	12.453999252809727	0.7635475353412526	139.54	64.0592	2
