DATABASE_ID	SMILES	MOLECULAR_WEIGHT	JCHEM_AVERAGE_POLARIZABILITY	JCHEM_BIOAVAILABILITY	JCHEM_DONOR_COUNT	JCHEM_FORMAL_CHARGE	JCHEM_NEUTRAL_CHARGE	JCHEM_NUMBER_OF_RINGS	JCHEM_PHYSIOLOGICAL_CHARGE	JCHEM_PKA	JCHEM_PKA_STRONGEST_ACIDIC	JCHEM_PKA_STRONGEST_BASIC	JCHEM_POLAR_SURFACE_AREA	JCHEM_REFRACTIVITY	JCHEM_ROTATABLE_BOND_COUNT
DB01092	[H][C@@]12CC[C@]3(O)C[C@H](C[C@@H](O)[C@]3(CO)[C@@]1([H])[C@H](O)C[C@]1(C)[C@H](CC[C@]21O)C1=CC(=O)OC1)O[C@@H]1O[C@@H](C)[C@H](O)[C@@H](O)[C@H]1O	584.6525	59.91585964685343	0	8	0	0	6	-1	12.210394291601636	7.181446894362235	-2.8503841755458543	206.59999999999997	140.83379999999994	4
DB01095	CC(C)N1C(\C=C\C(O)CC(O)CC(O)=O)=C(C2=CC=CC=C12)C1=CC=C(F)C=C1	411.473	43.59055360650402	1	3	0	-1	3	-1	14.644754687748147	4.54045618253606	-2.8401489650869784	82.69000000000001	114.85530000000003	8
DB01097	CC1=C(C=NO1)C(=O)NC1=CC=C(C=C1)C(F)(F)F	270.2073	23.107332046240906	1	1	0	0	2	0		13.72283688770913	-0.4455891978421226	55.13	64.15690000000001	3
DB01101	CCCCCOC(=O)NC1=NC(=O)N(C=C1F)[C@@H]1O[C@H](C)[C@@H](O)[C@H]1O	359.3501	35.93609197046743	1	3	0	0	2	0	12.58846629011208	8.626069347893116	0.07348816553113491	120.69	82.746	7
DB01128	CC(O)(CS(=O)(=O)C1=CC=C(F)C=C1)C(=O)NC1=CC(=C(C=C1)C#N)C(F)(F)F	430.373	36.69819406103292	1	2	0	0	2	0	13.222331894153326	11.779099611050768	-4.044979783200156	107.25999999999999	96.58950000000002	6
DB01167	CCC(C)N1N=CN(C1=O)C1=CC=C(C=C1)N1CCN(CC1)C1=CC=C(OC[C@H]2CO[C@@](CN3C=NC=N3)(O2)C2=C(Cl)C=C(Cl)C=C2)C=C1	705.633	74.49827957634713	0	0	0	0	7	0			3.9140674866982224	100.78999999999999	200.39999999999995	11
DB01168	CNNCC1=CC=C(C=C1)C(=O)NC(C)C	221.2988	25.87637707109315	1	3	0	0	1	0		15.032635956308123	5.556537680529933	53.160000000000004	86.97830000000002	5
DB01169	O=[As]O[As]=O	197.84	6.9058351056406195	1	0	0		0	0			-6.0420726203634265	43.370000000000005	4.236	2
DB01181	ClCCNP1(=O)OCCCN1CCCl	261.086	23.943197490268794	1	1	0	0	1	0		14.638063611240124		41.57	58.47810000000002	5
DB01188	CC1=CC(=O)N(O)C(=C1)C1CCCCC1	207.2689	23.12587927974971	1	1	0	-1	2	-1		6.842140564132407	-6.194129902384247	40.54	60.907399999999996	1
DB01204	OCCNCCNC1=CC=C(NCCNCCO)C2=C1C(=O)C1=C(C(O)=CC=C1O)C2=O	444.4809	48.488662971850324	0	8	0		3	2	10.292890632205888	8.271035881481104	9.35576793666697	163.18	123.53379999999999	12
DB01206	ClCCN(N=O)C(=O)NC1CCCCC1	233.695	23.611405089595515	1	1	0	0	1	0		14.052978190682753	-5.349365921574837	61.77	58.6506	4
DB01217	CC(C)(C#N)C1=CC(=CC(CN2C=NC=N2)=C1)C(C)(C)C#N	293.3663	31.96544035444743	1	0	0		2	0			1.9978867807338194	78.29	97.4729	4
DB01229	[H][C@]12[C@H](OC(=O)C3=CC=CC=C3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C4=CC=CC=C4)C4=CC=CC=C4)C(C)=C([C@@H](OC(C)=O)C(=O)[C@]1(C)[C@@H](O)C[C@H]1OC[C@@]21OC(C)=O)C3(C)C	853.9061	87.15017929850299	0	4	0	0	7	0	12.777401021062252	11.898880408087317	-1.176778533933531	221.29	218.29449999999994	14
DB01234	[H][C@@]12C[C@@H](C)[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])CCC2=CC(=O)C=C[C@]12C	392.4611	40.709708692604025	1	3	0		4	0	13.482283372225584	12.424778249663545	-3.3301756738658193	94.83000000000001	102.49289999999998	2
DB01248	[H][C@@]1(C[C@@]2(O)[C@@H](OC(=O)C3=CC=CC=C3)[C@]3([H])[C@@]4(CO[C@@H]4C[C@H](O)[C@@]3(C)C(=O)[C@H](O)C(=C1C)C2(C)C)OC(C)=O)OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)C1=CC=CC=C1	807.8792	82.14806517746374	0	5	0	0	6	0	12.681511115790755	11.90148535581284	-3.048144084279855	224.44999999999996	203.90169999999986	13
DB01254	CC1=NC(NC2=NC=C(S2)C(=O)NC2=C(C)C=CC=C2Cl)=CC(=N1)N1CCN(CCO)CC1	488.006	50.39016404599403	1	3	0	1	4	1	14.167240923351336	10.99272798004773	7.191464515675116	106.51	133.0762	7
DB01259	CS(=O)(=O)CCNCC1=CC=C(O1)C1=CC2=C(C=C1)N=CN=C2NC1=CC(Cl)=C(OCC2=CC(F)=CC=C2)C=C1	581.058	61.18680631374861	0	2	0	1	5	1		16.436491865676707	7.262927927247154	106.35000000000001	152.41719999999998	11
DB01261	N[C@@H](CC(=O)N1CCN2C(C1)=NN=C2C(F)(F)F)CC1=CC(F)=C(F)C=C1F	407.3136	32.664313153003484	1	1	0	1	3	1			8.784932056908964	77.04	87.49459999999999	5
DB01262	NC1=NC(=O)N(C=N1)[C@H]1C[C@H](O)[C@@H](CO)O1	228.2053	21.152792212911585	1	3	0	0	2	0	14.787462757393836	13.89482653451755	2.0930619292819053	120.73999999999998	50.6825	2
DB01268	CCN(CC)CCNC(=O)C1=C(C)NC(\C=C2/C(=O)NC3=C2C=C(F)C=C3)=C1C	398.4738	44.73934209398874	1	3	0	1	3	1	14.821863487808587	11.464278939168288	9.04269290383312	77.23	116.26629999999999	7
DB01280	COC1=NC(N)=NC2=C1N=CN2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O	297.2673	28.339880928246377	1	4	0	0	3	0	13.88926867780647	12.45392744274361	4.469570464386181	148.77	69.60480000000001	3
DB01388	COCC(=O)O[C@]1(CCN(C)CCCC2=NC3=CC=CC=C3N2)CCC2=C(C=CC(F)=C2)[C@@H]1C(C)C	495.6287	55.33564966319223	0	1	0	1	4	1		12.543807891587726	9.824900801073062	67.45	139.73079999999996	12
DB01590	[H][C@@]1(C[C@@H](C)[C@]2([H])CC(=O)[C@H](C)\C=C(C)\[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)\C=C\C=C\C=C(C)\[C@H](C[C@]3([H])CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N3CCCC[C@@]3([H])C(=O)O2)OC)CC[C@@H](OCCO)[C@@H](C1)OC	958.24	106.60818282023908	0	3	0		4	0	13.428310667861762	9.963749820946393	-2.746132005058814	204.65999999999997	261.70670000000007	9
DB01700	NC(=O)C1=C(N)N(C=N1)[C@@H]1O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]1O	338.2112	28.56573109900927	0	6	0	-2	2	-2	6.266347985457528	1.2245998962218518	4.804279678031426	203.37999999999997	69.1421	5
DB01782	O=C1C2=CC=CC3=C2C(=NN3)C2=C1C=CC=C2	220.2261	22.715243475078836	1	1	0	0	4	0		10.020758357407562	0.9565368183101194	45.75	65.35480000000001	0
DB01892	CC(C)C(=O)[C@@]12C(O)=C(CC=C(C)C)C(=O)[C@@](CC=C(C)C)(C[C@H](CC=C(C)C)[C@@]1(C)CCC=C(C)C)C2=O	536.797	63.752155638281955	0	1	0		2	-1		3.615648100719672	-7.256126724498689	71.44	166.68250000000003	11
DB01944	CC1=CC=C2N=C3N(CC[C@@]3(O)C(=O)C2=C1)C1=CC=CC=C1	292.3318	31.71346493782814	1	1	0	0	4	0		11.537417038192183	2.731453494563788	52.9	87.24510000000001	1
DB02010	[H][C@]1(C[C@@]2([H])O[C@](C)(N3C4=CC=CC=C4C4=C5CNC(=O)C5=C5C6=CC=CC=C6N2C5=C34)[C@]1([H])OC)NC	466.531	50.4656569399887	1	2	0	1	8	1	15.109218383080844	13.455578663237372	9.55356064203119	69.45	132.37209999999996	2
DB02375	OC1=CC(O)=C2C(OC(=C(O)C2=O)C2=CC(O)=C(O)C(O)=C2)=C1	318.2351	29.468621048343266	1	6	0	-1	3	-1	7.717616180605627	6.37283944754045	-4.050760199655587	147.68	78.8431	1
DB02546	ONC(=O)CCCCCCC(=O)NC1=CC=CC=C1	264.3202	28.38675845510354	1	3	0		1	0	14.203978435931308	8.907535980245514	-3.521337304210903	78.43	73.80510000000002	8
DB03010	[H]\C(=C(\C)[C@]1([H])C[C@]2([H])O[C@]2(C)CCC[C@]([H])(C)[C@]([H])(O)[C@@]([H])(C)C(=O)C(C)(C)[C@@]([H])(O)CC(=O)O1)C1=CSC(C)=N1	507.683	56.109865282704675	1	2	0	0	3	0	14.728657526386598	14.089751000075088	2.7263326959835403	109.25000000000001	134.75999999999996	2
DB03044	CC1=CC=C(C=C1)N1N=C(C=C1NC(=O)NC1=CC=C(OCCN2CCOCC2)C2=C1C=CC=C2)C(C)(C)C	527.6572	59.68542213479973	0	2	0	1	5	0	18.87807592516731	11.322262878625999	6.782266725743871	80.65	157.00989999999996	8
DB03068	OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=CC=NC1=O	228.202	20.89719186351639	1	3	0	0	2	0	13.93369164691335	12.55324254319172	0.29968844332612726	102.59	51.675099999999986	2
DB03256	[H]N([H])C1=NC(=O)C2=C(N([H])C[C@@H](CN([H])C3=CC=C(C=C3)C(=O)N([H])[C@@H](CCC(O)=O)C(O)=O)N2C=O)N1[H]	473.4393	44.62533115664056	0	7	0	-2	3	-2	3.866920226655101	3.2108130737939438	4.6572664399214485	215.55	126.462	9
DB03285	OC1=CC=C(\C=C\C(=O)C2=C(O)C=C(O)C=C2)C=C1	256.2534	26.656339568424237	1	3	0	0	2	-1	8.57367796967927	7.110975707646942	-6.352946961329955	77.76	72.8197	3
DB03496	CN1CC[C@@H]([C@H](O)C1)C1=C(O)C=C(O)C2=C1OC(=CC2=O)C1=CC=CC=C1Cl	401.84	40.854614724313244	1	3	0	0	4	0	8.51554207832259	6.817512987598087	7.696942569356328	90.23000000000002	107.73799999999999	2
DB04106	CCOP(=O)(OCC)[C@@H](C)NC(=O)N(CCCl)N=O	315.691	29.002636934017463	1	1	0	0	0	0		11.814619217012673	-5.374898733535609	97.29999999999998	71.4238	9
DB04297	C[C@H](\C=C(/C)\C=C\C(=O)NO)C(=O)C1=CC=C(C=C1)N(C)C	302.3682	34.05933146673187	1	2	0	0	1	0	14.090004411076219	9.567311454805958	3.360376109059741	69.64	90.23889999999997	6
DB04572	S=P(N1CC1)(N1CC1)N1CC1	189.218	18.22403692858343	1	0	0	0	3	0			-0.29921290491100205	9.03	50.72220000000001	3
DB04690	CC[C@@]1(O)C(=O)OCC2=C1C=C1N(CC3=CC4=CC=CC=C4N=C13)C2=O	348.352	36.402929817367834	1	1	0	0	5	0		11.71053349505143	3.073286676093204	79.73	94.4925	1
DB04845	[H][C@]12C[C@H](NC(=O)C[C@H](O)C(C)(C)C(=O)[C@H](C)[C@@H](O)[C@@H](C)CCC[C@@]1(C)O2)C(\C)=C\C1=CSC(C)=N1	506.7	56.86362995150663	1	3	0		3	0	14.42627559325354	13.845020296062923	2.729351082092086	112.05000000000001	136.7098	2
DB04849	COC1=CC2=C(C=C1OCCCN1CCCC1)N=CN=C2OC1=C(F)C2=C(NC(C)=C2)C=C1	450.5053	48.77171632818926	1	1	0	1	5	1		16.593897049953988	9.142905232316114	72.5	125.15930000000002	8
DB04865	[H][C@@]1(OC(=O)[C@@](O)(CCCC(C)(C)O)CC(=O)OC)C(OC)=C[C@]23CCCN2CCC2=CC4=C(OCO4)C=C2[C@]13[H]	545.6213	57.623507121260175	0	2	0	1	5	1	18.53070408521904	12.090441034596882	9.417794628939516	123.99000000000002	142.0749	11
DB04868	CC1=CN(C=N1)C1=CC(NC(=O)C2=CC=C(C)C(NC3=NC=CC(=N3)C3=CN=CC=C3)=C2)=CC(=C1)C(F)(F)F	529.5158	52.34690394338325	0	2	0		5	0	15.855869088033948	12.381894938219121	5.92246125825737	97.62	152.85009999999997	7
DB04960	CN1C=NC=C1[C@@](N)(C1=CC=C(Cl)C=C1)C1=CC2=C(C=C1)N(C)C(=O)C=C2C1=CC(Cl)=CC=C1	489.396	50.158524529489455	1	1	0	1	5	1			7.496229317008156	64.15	148.19739999999993	4
DB05015	ONC(=O)\C=C\C1=CC=CC(=C1)S(=O)(=O)NC1=CC=CC=C1	318.35	30.989288963665444	1	3	0		2	0	9.563349801279497	7.818543000837779	-5.1294939254006735	95.5	83.4789	4
DB05109	[H][C@@]12[C@@H]3SC[C@]4(NCCC5=C4C=C(OC)C(O)=C5)C(=O)OC[C@H](N1[C@@H](O)[C@@H]1CC4=CC(C)=C(OC)C(O)=C4[C@H]2N1C)C1=C2OCOC2=C(C)C(OC(C)=O)=C31	761.837	77.97598646421704	0	4	0	1	9	1	10.057912254304542	9.256092143041649	7.196201624817803	168.72	196.921	4
DB05134	[H]/C1=C([H])/[C@]([H])(OC)[C@@]([H])(OC(O)=N)C(C)=C([H])[C@]([H])(C)[C@@]([H])(O)[C@]([H])(C[C@]([H])(C)CC2=C(NCC=C)C(=O)C=C(N=C(O)\C(C)=C\1/[H])C2=O)OC	585.698	61.302625679636726	0	5	0		2	0	5.787794535729819	-2.9027774973852285	11.586825634432254	170.76	175.2501	7
DB05220	COC1=CC(NC2=NC=C3CN=C(C4=CC(Cl)=CC=C4C3=N2)C2=C(OC)C=CC=C2F)=CC=C1C(O)=O	518.93	52.306709624419206	0	2	0	-1	5	-1	13.148174915409465	4.276414030880118	3.0126536175977052	105.93	137.20639999999997	6
DB05239	OC1(CN(C1)C(=O)C1=C(NC2=C(F)C=C(I)C=C2)C(F)=C(F)C=C1)[C@@H]1CCCCN1	531.318	44.75409468262012	0	3	0		4	1	14.013990403643238	13.36597643020897	9.757756959676243	64.6	115.84740000000001	4
DB05294	COC1=C(OCC2CCN(C)CC2)C=C2N=CN=C(NC3=C(F)C=C(Br)C=C3)C2=C1	475.354	47.1004352242433	1	1	0	1	4	1		14.349445865195296	9.127850957978985	59.510000000000005	118.63489999999999	6
DB05424	FC1=C(Cl)C=C(NC2=NC=NC3=CC(OCCCN4CCOCC4)=C(NC(=O)C=C)C=C23)C=C1	485.938	50.363638133071916	1	2	0	1	4	0	16.115008026555582	12.538746988183	6.868998176828745	88.61	130.5543	9
DB05448	CCC(C)SSC1=NC=CN1	188.314	19.943157660685976	1	1	0	0	1	0		10.933307215312604	4.813447464855306	28.68	50.8676	4
DB05465	COC1=C(OCCCN2CCCCC2)C=C2N=CN=C(N3CCN(CC3)C(=O)NC3=CC=C(OC(C)C)C=C3)C2=C1	562.703	64.09926661704189	1	1	0	1	5	1		14.009981531372445	9.026267268127771	92.29	162.57919999999996	10
DB05470	NC(=O)N(C1=CC=C(C(N)=O)C(=N1)C1=CC=C(F)C=C1F)C1=C(F)C=CC=C1F	404.325	34.857105426947314	1	2	0	0	3	0	15.901656172397688	13.950962841130353	0.04244665093473444	102.31	95.356	4
DB05482	CCC1=C2C=C(O)C=CC2=NC2=C1CN1C2=CC2=C(COC(=O)[C@]2(O)CC)C1=O	392.4046	41.42873410088917	1	2	0	0	5	0	11.714422630150532	9.659222642699493	3.9220551429216313	99.96	106.11560000000001	2
DB05524	CCOC1=CC2=C(C=C1NC(=O)\C=C\CN(C)C)C(NC1=CC(Cl)=C(F)C=C1)=C(C=N2)C#N	467.93	47.608646939664354	1	2	0		3	1	17.344646987432974	12.553527675262568	8.806084651841982	90.28	129.1058	8
DB05531	CCCCCCCC(N1CCCC1)C(=O)C1=CC=CC=C1	287.447	35.405535528150835	1	0	0		2	1		17.8729760472277	7.80718947577679	20.310000000000002	89.45370000000003	9
DB05546	CC(C)[C@@H](N(CCCN)C(=O)C1=CC=C(C)C=C1)C1=C(CC2=CC=CC=C2)C(=O)C2=CC=C(Cl)C=C2O1	517.07	56.10176305685604	0	1	0	1	4	1			9.74220784533262	72.63	150.44809999999993	9
DB05552	NC1=NC(N)=C2N=C(C3=CC=CC(O)=C3)C(=NC2=N1)C1=CC(O)=CC=C1	346.35	35.20165155749339	1	4	0		4	0	9.851723913997652	9.24936671764197	1.8038929657716534	144.06	98.83800000000001	2
DB05575	CC1(C)CNC2=CC(NC(=O)C3=C(NCC4=CC=NC=C4)N=CC=C3)=CC=C12	373.4509	40.660772280899565	1	3	0	0	4	0	19.60129680367858	15.555175131717858	5.425247188140435	78.94	114.77069999999999	5
DB05719	CN(NC(=O)CC(=O)NN(C)C(=S)C1=CC=CC=C1)C(=S)C1=CC=CC=C1	400.518	41.2912139123838	1	2	0	0	2	0	11.612138519994087	10.896498318914	-8.370113934752098	64.68	115.48020000000002	6
DB05806	CC[C@@]1(O)C(=O)OCC2=C1C=C1N(CC3=C(CC[Si](C)(C)C)C4=CC=CC=C4N=C13)C2=O	448.5863	48.96492549099148	1	1	0	0	5	0		11.710531162438942	3.8613060089256854	79.73	120.04769999999999	4
DB05812	[H][C@@]12CC=C(C3=CC=CN=C3)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC=C2C[C@@H](O)CC[C@]12C	349.509	42.032014442240495	1	1	0	0	5	0		18.204289505501876	4.8100355598371225	33.120000000000005	107.30239999999998	1
DB05913	FC(F)(F)OC1=CC=C(NC(=O)C2=C(NCC3=CC=NC4=CC=CC=C34)C=CS2)C=C1	443.44	42.30101304480533	1	2	0	0	4	0		14.705543541965746	4.400462523815878	63.25	110.2794	7
DB05969	CC(C)(C)C1=CN=C(CSC2=CN=C(NC(=O)C3CCNCC3)S2)O1	380.53	42.67525783738394	1	2	0		3	1		10.852902323597077	10.064845954893986	80.05000000000001	101.29309999999997	6
DB05983	COC(=O)[C@]12CCC(C)(C)C[C@H]1[C@H]1C(=O)C=C3[C@@]4(C)C=C(C#N)C(=O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2	505.699	58.22685132049819	0	0	0		5	0			-5.332050428017566	84.23	144.3622	2
DB05984	CN1C(NC2=CC=C(C=C2)C(F)(F)F)=NC2=CC(OC3=CC=NC(=C3)C3=NC=C(N3)C(F)(F)F)=CC=C12	518.423	46.516648566685525	0	2	0		5	1	16.958160014005674	9.282162808173254	7.213868446911544	80.64999999999999	131.4179	7
DB06040	CON(C)C(=O)N1N=C(S[C@@]1(CCCN)C1=CC=CC=C1)C1=CC(F)=CC=C1F	420.48	42.09054439314958	1	1	0		3	1			9.902095090678475	71.16000000000001	109.65840000000003	6
DB06075	C[C@@]1(O)C[C@@H](C1)C1=NC(=C2N1C=CN=C2N)C1=CC=C2C=CC(=NC2=C1)C1=CC=CC=C1	421.504	48.0385488511874	1	2	0		6	0	19.753704405662965	15.234654533175313	5.659124568802227	89.33	125.39200000000002	3
DB06080	CC1=CC(NC(=O)NC2=CC=C(C=C2)C2=C3C(N)=NNC3=CC=C2)=C(F)C=C1	375.407	38.97628732115971	1	4	0	0	4	0	15.211539513334188	10.403950850193084	3.3705199741663003	95.83	111.4756	3
DB06137	O=C(CC1=CC=C(C=N1)C1=CC=C(OCCN2CCOCC2)C=C1)NCC1=CC=CC=C1	431.536	48.48977724602544	1	1	0		4	0		15.356041668297436	6.627945277178351	63.69	124.86119999999998	9
DB06176	C\C=C1/NC(=O)[C@H]2CSSCC\C=C\[C@H](CC(=O)N[C@H](C(C)C)C(=O)N2)OC(=O)[C@@H](NC1=O)C(C)C	540.69	54.550495239707914	1	4	0		2	0	11.220914134505366	10.671197662764742	-0.5421080622553134	142.7	142.08559999999997	2
DB06179	C[As](C)SC[C@H](NC(=O)CC[C@H](N)C(O)=O)C(=O)NCC(O)=O	411.3	36.38093470856022	1	5	0		0	-1	3.5616849281734764	1.5021340151099847	9.31111625815889	158.82	79.88739999999999	11
DB06194	CCC(O)(CC)\C=C\C[C@H](C)C1=CC[C@@]2([H])\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)C[C@@](F)([H])C1=C	442.6489	52.807040321754904	1	2	0	0	3	0	18.902531822194018	15.076925590519863	-1.0918325809723368	40.46	135.701	7
DB06195	CC[C@H](CO)NC1=NC(NCC2=CC=CC=C2)=C2N=CN(C(C)C)C2=N1	354.4493	40.427898417268075	1	3	0	0	3	0	15.42358590551351	14.323028892331621	5.202783228666839	87.89	106.1443	8
DB06233	CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)\C=C(C)\[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)\C=C\C=C\C=C(C)\[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N3CCCC[C@H]3C(=O)O2)OC)CC[C@H]1OP(C)(C)=O	990.222	107.24545243966483	0	2	0		4	0	13.437222826113864	9.96375284872515	-3.0082245188775714	201.49999999999994	267.98310000000004	8
DB06287	OCC(C)(CO)C(=O)O[C@@H]1CC[C@@H](C[C@@H](C)[C@]2([H])CC(=O)[C@H](C)\C=C(C)\[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)\C=C\C=C\C=C(C)\[C@@H](OC)C[C@]3([H])CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N3CCCC[C@H]3C(=O)O2)C[C@H]1OC	1030.2871	112.70392156646133	0	4	0	0	4	0	13.405520491743845	9.963741789926882	-2.8802756644755236	241.95999999999995	277.06649999999996	11
DB06302	COCCNCC1=CC=C(N=C1)C1=CC2=NC=CC(OC3=CC=C(NC(=S)NC(=O)CC4=CC=C(F)C=C4)C=C3F)=C2S1	619.71	63.76901502281798	0	3	0		5	1	13.85402394705303	9.271344692517452	8.276828470669374	97.4	166.0441	11
DB06306	CC(C)C1=CC(C(=O)N2CC3=CC=C(CN4CCN(C)CC4)C=C3C2)=C(O)C=C1O	409.53	46.74859133872108	1	2	0		4	1	9.791140528306881	8.506858464352874	7.780263698460387	67.25	120.84239999999997	4
DB06309	[H][C@@](O)(CO)CC1(CC1)S(=O)(=O)NC1=C(OC)C=C(F)C(F)=C1NC1=C(F)C=C(I)C=C1	572.337	46.340403617640376	1	4	0	0	3	-1	13.701442464356681	7.209700668626857	-1.9695543191186853	107.89	116.29469999999999	8
DB06314	CN1C=C(C=N1)C1=NN2C(SC3=CC=C4N=CC=CC4=C3)=NN=C2C=C1	359.408	36.60400246892516	1	0	0		5	0			4.259613422609892	73.79	123.7361	3
DB06370	NS(=O)(=O)C1=CC=C(C=C1)S(=O)(=O)NC1=CC=CC2=C1NC=C2Cl	385.846	36.83958745415768	1	3	0	-1	3	-1	9.987223273890526	6.854167517780267		122.11999999999999	90.93940000000002	3
DB06469	C[C@]12O[C@H](C[C@]1(O)CO)N1C3=C(C=CC=C3)C3=C1C1=C(C4=C3C(=O)NC4)C3=CC=CC=C3N21	439.471	47.08170155532349	1	3	0		8	0	13.528291629587155	12.26388375349984	-1.4854313280062037	88.65	121.40819999999997	1
DB06486	CN1C=C(C2=CC=CC=C12)C1=C(C(=O)NC1=O)C1=CN(C2CCN(CC3=CC=CC=N3)CC2)C2=CC=CC=C12	515.617	56.736922847701365	1	1	0		7	1		9.714809048040037	7.556762898307855	72.16	151.60659999999996	5
DB06530	CCOCC1=NC2=C(N)N=C3C=CC=CC3=C2N1CC(C)(C)O	314.3822	35.008911034714785	1	2	0	0	3	0	19.881768856409114	14.911488870330752	4.829921934063051	86.19	89.79240000000001	5
DB06589	CN(C1=CC2=NN(C)C(C)=C2C=C1)C1=CC=NC(NC2=CC=C(C)C(=C2)S(N)(=O)=O)=N1	437.518	45.402868377046346	1	2	0	0	4	0	13.258365073290038	10.410157167162934	4.35670193078959	119.03	132.18130000000002	5
DB06595	CO[C@@H]1[C@@H](C[C@H]2O[C@]1(C)N1C3=C(C=CC=C3)C3=C1C1=C(C4=C(C=CC=C4)N21)C1=C3CNC1=O)N(C)C(=O)C1=CC=CC=C1	570.649	60.581904630271765	0	1	0		9	0	15.065738937255482	13.447765289163765	-0.8340940415404176	77.72999999999999	162.60849999999996	3
DB06603	CC1=C(CCNCC2=CC=C(\C=C\C(=O)NO)C=C2)C2=CC=CC=C2N1	349.434	38.939232416903494	1	4	0	1	3	1	14.086856253292172	9.308886201610063	9.952454825642205	77.15	105.49850000000004	7
DB06616	COC1=CC(NC2=C(C=NC3=CC(OCCCN4CCN(C)CC4)=C(OC)C=C23)C#N)=C(Cl)C=C1Cl	530.446	56.02075629535723	1	1	0	1	4	1		15.47738759107435	8.028862312386158	82.88000000000002	142.12089999999995	9
DB06626	CNC(=O)C1=C(SC2=CC=C3C(NN=C3\C=C\C3=CC=CC=N3)=C2)C=CC=C1	386.47	42.581139444177964	1	2	0		4	0	14.232825934497587	13.074693773903022	4.592516178946188	70.67	115.136	5
DB06629	COC1=NC(C)=CN=C1NS(=O)(=O)C1=CC=CN=C1C1=CC=C(C=C1)C1=NN=CO1	424.44	42.04823248706018	1	1	0		4	-1		5.459917935678794	0.9197693693865404	132.99	118.89260000000002	5
DB06663	NCCCC[C@@H]1NC(=O)[C@@H](CC2=CNC3=C2C=CC=C3)NC(=O)[C@@H](NC(=O)[C@@H]2C[C@H](CN2C(=O)[C@H](CC2=CC=CC=C2)NC(=O)[C@H](CC2=CC=C(OCC3=CC=CC=C3)C=C2)NC1=O)OC(=O)NCCN)C1=CC=CC=C1	1047.2062	111.07836568276095	0	9	0	2	8	2	10.759700678530251	9.083835903713277	10.411714769123924	281.2	286.6616	18
DB06699	CC(C)C[C@H](NC(=O)[C@@H](CC1=CC=C(NC(N)=O)C=C1)NC(=O)[C@H](CC1=CC=C(NC(=O)[C@@H]2CC(=O)NC(=O)N2)C=C1)NC(=O)[C@H](CO)NC(=O)[C@@H](CC1=CC=CN=C1)NC(=O)[C@@H](CC1=CC=C(Cl)C=C1)NC(=O)[C@@H](CC1=CC=C2C=CC=CC2=C1)NC(C)=O)C(=O)N[C@@H](CCCCNC(C)C)C(=O)N1CCC[C@H]1C(=O)N[C@H](C)C(N)=O	1632.29	168.9757050580019	0	17	0		8	1	11.599717410663526	10.54637956804157	11.160529415574686	512.8699999999998	431.12800000000027	41
DB06704	NC(N)=NCC1=CC(I)=CC=C1	275.0896	21.92774033036301	1	2	0	1	1	1			11.270847308527944	64.39999999999999	58.31569999999999	2
