DATABASE_ID	SMILES	MOLECULAR_WEIGHT	JCHEM_AVERAGE_POLARIZABILITY	JCHEM_BIOAVAILABILITY	JCHEM_DONOR_COUNT	JCHEM_FORMAL_CHARGE	JCHEM_NEUTRAL_CHARGE	JCHEM_NUMBER_OF_RINGS	JCHEM_PHYSIOLOGICAL_CHARGE	JCHEM_PKA	JCHEM_PKA_STRONGEST_ACIDIC	JCHEM_PKA_STRONGEST_BASIC	JCHEM_POLAR_SURFACE_AREA	JCHEM_REFRACTIVITY	JCHEM_ROTATABLE_BOND_COUNT
DB06719	CCNC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCNC(N)=N)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](COC(C)(C)C)NC(=O)[C@H](CC1=CC=C(O)C=C1)NC(=O)[C@H](CO)NC(=O)[C@H](CC1=CNC2=C1C=CC=C2)NC(=O)[C@H](CC1=CN=CN1)NC(=O)[C@@H]1CCC(=O)N1	1239.447	131.47919340338498	0	16	0	2	6	1	10.971234721559684	9.488896523619372	11.85488641602594	438.2699999999999	334.23429999999996	33
DB06733	CO[C@H]1\C=C\C=C(C)\C[C@H](C)[C@H](O)[C@H](C)\C=C(/C)\C=C(OC)\C(=O)O[C@@H]1[C@@H](C)[C@@H](O)[C@H](C)[C@@]1(O)C[C@@H](O)[C@H](C)[C@H](O1)C(C)C	622.84	69.33031918961508	0	4	0		2	0	14.36775477175016	11.6894535546142	-0.7344085907907704	134.91000000000003	174.52820000000006	7
DB06769	CN1C(CCCC(O)=O)=NC2=CC(=CC=C12)N(CCCl)CCCl	358.263	38.19194100570135	1	1	0	-1	2	-1		4.359216903288075	6.412326946287477	58.36000000000001	92.91539999999999	9
DB06772	[H][C@]12[C@H](OC(=O)C3=CC=CC=C3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)C4=CC=CC=C4)C(C)=C([C@@H](OC)C(=O)[C@]1(C)[C@H](C[C@H]1OC[C@@]21OC(C)=O)OC)C3(C)C	835.9324	86.24608586289492	0	3	0		6	0	13.160093393645816	11.964595171848366	-3.5548376368865644	202.45	213.40410000000006	15
DB06791	[H]N([H])CCCCC1N([H])C(=O)C(CC2=CN([H])C3=CC=CC=C23)N([H])C(=O)C(CC2=CC=C(O)C=C2)N([H])C(=O)C(CSSCC(N([H])C(=O)C(N([H])C1=O)C(C)C)C(=O)N([H])C(C(C)O)C(=O)N([H])[H])N([H])C(=O)C(CC1=CC2=CC=CC=C2C=C1)N([H])[H]	1096.33	114.68475587260419	0	13	0		6	2	11.41645010800766	9.42651467795372	10.255229004419796	355.07999999999987	292.9234	17
DB06803	OC1=C(C=C(Cl)C=C1)C(=O)NC1=C(Cl)C=C(C=C1)[N+]([O-])=O	327.12	28.523896307931764	1	2	0	-1	2	-1	14.606567847570238	6.891130349290102	-4.43191620280918	92.47000000000001	79.50250000000001	3
DB06809	C(N1CCCNCCNCCCNCC1)C1=CC=C(CN2CCCNCCNCCCNCC2)C=C1	502.782	60.6477600606026	0	6	0	4	3	4			10.229791840427879	78.66	155.01339999999996	4
DB06813	NC1=NC2=NC=C(CC(CC#C)C3=CC=C(C=C3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)N=C2C(N)=N1	477.4726	47.306284208588295	0	5	0	-2	3	-2	4.1006340847727	3.2835034785475252	2.031241923617523	207.3	126.8184	10
DB06825	CC(C)C[C@H](NC(=O)[C@@H](CC1=CNC2=CC=CC=C12)NC(=O)[C@H](CC1=CC=C(O)C=C1)NC(=O)[C@H](CO)NC(=O)[C@H](CC1=CNC2=C1C=CC=C2)NC(=O)[C@H](CC1=CNC=N1)NC(=O)[C@@H]1CCC(=O)N1)C(=O)N[C@@H](CCCNC(N)=N)C(=O)N1CCC[C@H]1C(=O)NCC(N)=O	1311.473	135.22970474389967	0	18	0		8	1	10.984429469906525	9.489440479428891	11.536898141787088	487.91999999999985	352.4318000000001	33
DB06999	CCCS(=O)(=O)NC1=CC=C(F)C(C(=O)C2=CNC3=C2C=C(Cl)C=N3)=C1F	413.826	38.37753507022487	1	2	0	0	3	0	12.132445262726247	8.87227755079576	0.7482467971938774	91.92	96.8329	5
DB07031	CC1(C)CCC(C)(C)C2=C1C=CC(=C2)[C@@H](O)C(=O)NC1=C(F)C=C(C=C1)C(O)=O	399.4552	42.49200649662735	1	3	0		3	-1	11.146245188641284	3.8707233744032328	-3.942383091578347	86.63	109.98329999999999	4
DB07101	[H][C@@](O)(CO)CONC(=O)C1=C(NC2=CC=C(I)C=C2F)C(F)=C(F)C=C1	482.193	37.55687250739562	1	4	0	0	2	0	13.730007616616403	11.969353734579856	-2.969857538559772	90.82000000000001	96.13600000000001	7
DB07159	COC1=CC(NC2=NC=C(F)C(NC3=CC=C4OC(C)(C)C(=O)NC4=N3)=N2)=CC(OC)=C1OC	470.4536	45.81195713022518	1	3	0		4	0	11.937420715470052	10.89745639445785	2.7733655364397523	128.75	122.00460000000001	7
DB07232	C[C@@]1(CCCN1)C1=NC2=CC=CC(C(N)=O)=C2N1	244.2923	26.315141478935193	1	3	0	1	3	1	15.013022531891213	9.73148284158085	9.254747384542844	83.80000000000001	68.6215	2
DB07348	[H][C@]1(O)C[C@@]2([H])\C=C\CCC[C@]([H])(C)OC(=O)\C=C\[C@@]([H])(O)[C@]2([H])C1	280.3594	31.043032068364813	1	2	0	0	2	0	15.30670901033923	14.419298113163666	-2.699627942028208	66.76	78.7488	0
DB07594	CCC1=C(O)C=C(O)C(=C1)C1=C(C(C)=NN1)C1=CC2=C(OCCO2)C=C1	352.3838	37.26390396490488	1	3	0	0	4	0	10.517981915066539	9.214943799821523	3.0696375036404886	87.60000000000001	99.04820000000001	3
DB07810	OC1=CC=C(CCC(=O)C2=C(O)C=C(O)C=C2O)C=C1	274.2687	27.750957355225943	1	4	0	0	2	0	9.29493786378175	7.958485348511623	-4.608418822447718	97.99000000000001	73.70730000000002	4
DB08142	ClC1=CC=CC(Cl)=C1C(=O)NC1=CNN=C1C(=O)NC1CCNCC1	382.244	37.093047532229406	1	4	0	1	3	1	14.731811009903389	10.797023099530248	9.985825167461071	98.91	98.648	4
DB08289	OC(=O)CCCC(=O)NC1=CC=C(CC[N+]2([O-])CCCCC2)C=C1	334.41	36.554607563542255	1	2	0	-1	2	-1	14.327729155009587	4.473917704175502	3.847265234536067	89.46000000000001	93.89989999999999	8
DB08828	CS(=O)(=O)C1=CC(Cl)=C(C=C1)C(=O)NC1=CC=C(Cl)C(=C1)C1=CC=CC=N1	421.297	39.49297704834268	1	1	0	0	3	0	16.198429520269464	13.495406595055885	3.70352904198454	76.13	107.81199999999998	4
DB08865	[H][C@](C)(OC1=CC(=CN=C1N)C1=CN(N=C1)C1CCNCC1)C1=C(Cl)C=CC(F)=C1Cl	450.337	45.43909864919915	1	2	0	1	4	1			10.122354155484977	77.99000000000001	128.43159999999997	5
DB08868	CCCCCCCCC1=CC=C(CCC(N)(CO)CO)C=C1	307.4708	38.81296151292172	1	3	0	1	1	1	15.109766255181377	14.41136347343388	9.376716884398872	66.48	93.28000000000002	12
DB08871	[H][C@@]12CC(=C)[C@]([H])(CC[C@@]3([H])C[C@@H](C)C(=C)[C@@]([H])(C[C@]4([H])O[C@H](C[C@H](O)CN)[C@H](OC)[C@@]4([H])CC(=O)C[C@@]4([H])CC[C@]5([H])O[C@@]6([H])[C@H]7O[C@@]8(C[C@]7([H])O[C@@]6([H])[C@@]([H])(O8)[C@@]5([H])O4)CC1)O3)O2	729.908	82.14806517746374	0	2	0	1	9	1	19.43784524468193	14.816229934967454	9.563181159256786	146.39000000000001	185.99539999999996	4
DB08875	COC1=CC2=C(C=C1OC)C(OC1=CC=C(NC(=O)C3(CC3)C(=O)NC3=CC=C(F)C=C3)C=C1)=CC=N2	501.514	51.49370830255501	1	2	0		5	0	14.47114923183193	13.46188656926935	5.895706033147246	98.78	136.1206	8
DB08877	N#CC[C@H](C1CCCC1)N1C=C(C=N1)C1=C2C=CNC2=NC=N1	306.365	33.0655646050994	1	1	0	0	4	0		13.893649729164409	3.913572455070985	83.18	98.0065	4
DB08881	CCCS(=O)(=O)NC1=C(F)C(C(=O)C2=CNC3=NC=C(C=C23)C2=CC=C(Cl)C=C2)=C(F)C=C1	489.922	48.10374806689174	1	2	0	0	4	0	12.38784831735041	8.872386096992	2.3039873663610244	91.91999999999999	121.96909999999998	6
DB08889	CC(C)C[C@H](NC(=O)[C@H](CCC1=CC=CC=C1)NC(=O)CN1CCOCC1)C(=O)N[C@@H](CC1=CC=CC=C1)C(=O)N[C@@H](CC(C)C)C(=O)[C@@]1(C)CO1	719.9099	79.44524132979844	0	4	0	0	4	0	12.39669731972647	11.913230314238909	4.959066248834953	158.46999999999997	198.01709999999994	20
DB08896	CNC(=O)C1=CC(OC2=CC(F)=C(NC(=O)NC3=CC=C(Cl)C(=C3)C(F)(F)F)C=C2)=CC=N1	482.815	41.5478743861423	1	3	0	0	3	0	13.995233624535093	10.517571114585602	3.02341914206159	92.35	114.73470000000002	6
DB08899	CNC(=O)C1=C(F)C=C(C=C1)N1C(=S)N(C(=O)C1(C)C)C1=CC=C(C#N)C(=C1)C(F)(F)F	464.436	42.686351645781855	1	1	0	0	3	0		13.054718263686743	-1.5542381586613685	76.44	113.4796	4
DB08901	CN1CCN(CC2=CC=C(NC(=O)C3=CC(C#CC4=CN=C5C=CC=NN45)=C(C)C=C3)C=C2C(F)(F)F)CC1	532.5595	55.38885034438991	1	1	0	1	5	1		15.371655343004843	7.624674854002727	65.77	152.62889999999996	7
DB08910	NC1=CC=CC2=C1C(=O)N(C1CCC(=O)NC1=O)C2=O	273.2441	25.812774920377908	1	2	0	0	3	0	16.742668055870485	11.593277713635468	1.5569195735712902	109.57000000000001	69.02520000000001	1
DB08911	CN1C(=O)C(C)=C2N(C(=O)N(C3CC3)C(=O)C2=C1NC1=CC=C(I)C=C1F)C1=CC(NC(C)=O)=CC=C1	615.3948	55.06755581621776	1	2	0	0	5	0	14.051625888695238	12.595983661120359	-3.1983175097030623	102.06	156.3839	5
DB08912	CC(C)(C)C1=NC(=C(S1)C1=NC(N)=NC=C1)C1=C(F)C(NS(=O)(=O)C2=C(F)C=CC=C2F)=CC=C1	519.562	49.70835705951687	0	2	0	0	4	-1	16.336274683724067	7.156416461506746	2.9743756962821606	110.85999999999999	127.5141	5
DB08913	[Cl-].[Cl-].[223Ra++]	293.924	1.7784	1	0	0	2	0	2	3.55	3.09		0.0	0.0	0
DB08916	CN(C)C\C=C\C(=O)NC1=C(O[C@H]2CCOC2)C=C2N=CN=C(NC3=CC(Cl)=C(F)C=C3)C2=C1	485.938	50.06401700397231	1	2	0	1	4	1	16.1115976178253	12.487393109097129	8.806080804839404	88.61	131.38039999999995	8
DB09002	ClC1=CC=C(C=C1)C(OCCN1CCCCC1)C1=CC=CC=C1	329.864	37.2302035988786	1	0	0	1	3	1			8.819677962712234	12.47	96.87379999999999	6
DB09030	[H][C@@]12C[C@]3([H])C[C@@H](CC[C@@]3([H])[C@H](\C=C\C3=CC=C(C=N3)C3=CC(F)=CC=C3)[C@]1([H])[C@@H](C)OC2=O)NC(=O)OCC	492.5817	53.850950197174754	1	1	0		5	0		14.778973206060416	4.3164105017860805	77.52000000000001	134.5236	6
DB09053	NC1=NC=NC2=C1C(=NN2[C@@H]1CCCN(C1)C(=O)C=C)C1=CC=C(OC2=CC=CC=C2)C=C1	440.507	47.8409796208888	1	1	0		5	0		19.69607468213113	6.577372858658654	99.16	138.07410000000002	5
DB09054	[H][C@@](CC)(NC1=NC=NC2=C1N=CN2)C1=NC2=CC=CC(F)=C2C(=O)N1C1=CC=CC=C1	415.432	41.40914236889856	1	2	0		5	0	15.101183263453347	9.86163038495056	4.271706485445055	99.16	116.8321	5
DB09063	CC(C)OC1=C(NC2=NC(NC3=CC=CC=C3S(=O)(=O)C(C)C)=C(Cl)C=N2)C=C(C)C(=C1)C1CCNCC1	558.14	61.32527700940867	0	3	0		4	1	13.61834334125873	11.57916953570114	10.074307542437316	105.24000000000001	153.8568	9
DB09073	CC(=O)C1=C(C)C2=CN=C(NC3=NC=C(C=C3)N3CCNCC3)N=C2N(C2CCCC2)C1=O	447.5328	49.687855091983565	1	2	0	1	5	1	18.372916385385707	11.33853423875439	8.864366335251884	103.35	127.4663	5
DB09074	FC1=CC=C(CC2=NNC(=O)C3=CC=CC=C23)C=C1C(=O)N1CCN(CC1)C(=O)C1CC1	434.4628	43.80919098344491	1	1	0	0	5	0		9.962529272199527	-0.895834374542084	82.08000000000001	117.52689999999998	4
DB09078	COC1=C(C=C2C(OC3=CC=C(NC(=O)NC4CC4)C(Cl)=C3)=CC=NC2=C1)C(N)=O	426.86	42.28654041441733	1	3	0		4	0	13.421803046437034	12.369414766369108	5.404318590638682	115.57000000000002	112.2141	6
DB09079	COC(=O)C1=CC=C2C(NC(=O)\C2=C(/NC2=CC=C(C=C2)N(C)C(=O)CN2CCN(C)CC2)C2=CC=CC=C2)=C1	539.6248	58.79041338249016	1	2	0		5	1	17.58434656660883	10.855225404301317	7.228900244518917	94.21999999999998	159.09739999999994	8
DB09143	[H][C@]1(C)CN(C[C@@]([H])(C)O1)C1=CC=C(NC(=O)C2=CC=CC(=C2C)C2=CC=C(OC(F)(F)F)C=C2)C=N1	485.507	49.90980661840627	1	1	0		4	0		14.212893179004677	5.4513234436618285	63.69	125.3365	6
DB09256	FC1=CN(C2CCCO2)C(=O)NC1=O	200.169	17.52480574484032	1	1	0		2	0		8.078830885976586	-4.251792191433699	58.64	44.501400000000004	1
DB09330	COC1=C(NC2=NC=CC(=N2)C2=CN(C)C3=C2C=CC=C3)C=C(NC(=O)C=C)C(=C1)N(C)CCN(C)C	499.619	56.842801876431494	1	2	0		4	1	15.223932344575143	13.644238757745772	8.867831669147341	87.54999999999998	150.32349999999997	10
DB09343	ClC1=C(CN2CCCC2=N)NC(=O)NC1=O	242.662	22.48323009207064	1	3	0		2	1	12.694650414934149	7.277145223168521	11.55192395505324	85.29	69.8867	2
DB09570	CC(C)C[C@H](NC(=O)CNC(=O)C1=CC(Cl)=CC=C1Cl)B(O)O	361.03	36.30096955946018	1	4	0	0	1	0	12.795927038323295	8.642927690419658	-1.8156028124347534	98.66000000000001	84.55629999999998	7
DB11363	CCC1=CC2=C(C=C1N1CCC(CC1)N1CCOCC1)C(C)(C)C1=C(C3=CC=C(C=C3N1)C#N)C2=O	482.6166	56.55946783140417	1	1	0	1	6	1		12.179207025196979	7.592472408258664	72.36	155.1128	3
DB11526	CN1CCN(CC2=CC=C(C=C2)C(=O)NC2=CC=C(C)C(NC3=NC(=CS3)C3=CN=CC=C3)=C2)CC1	498.65	55.326122360102296	1	2	0	1	5	1	16.41309989929668	15.123809274703184	7.84253327028523	73.39000000000001	147.0007	7
DB11581	CC1(C)CCC(CN2CCN(CC2)C2=CC=C(C(=O)NS(=O)(=O)C3=CC=C(NCC4CCOCC4)C(=C3)[N+]([O-])=O)C(OC3=CN=C4NC=CC4=C3)=C2)=C(C1)C1=CC=C(Cl)C=C1	868.45	93.95388281222316	0	3	0		8	0	13.574023476501122	4.191982334610934	7.955635070610022	172.03	238.5852999999999	12
DB11647	[H][C@@]12CC3=C(C(O)=CC=C3)C(=O)C1=C(O)[C@]1(O)C(=O)C(C(N)=O)=C(O)C[C@]1([H])C2	371.345	35.79238365196461	1	5	0	-1	4	-1	7.44822372990286	5.876700249955666	-1.2253997893100994	158.14999999999998	95.1221	1
DB11648	CN1N=CC(Cl)=C1C1=C(Cl)SC(=C1)C(=O)N[C@H](CN)CC1=CC=CC(F)=C1	427.32	40.88994318824628	1	2	0		3	1		13.791791766104424	9.024269371913343	72.94	116.81359999999997	5
DB11651	CN1C(=O)N(C2=C1C=NC1=CC=C(C=C21)C1=CN=C2C=CC=CC2=C1)C1=CC=C(C=C1)C(C)(C)C#N	469.548	51.349255800368084	1	0	0		6	0			4.070342493234384	73.12	138.34539999999998	3
DB11652	CC1=CC(NC2=NC=NC3=CC=C(NC4=NC(C)(C)CO4)C=C23)=CC=C1OC1=CC2=NC=NN2C=C1	480.532	50.761096962668724	1	2	0		6	0		17.076287402206216	4.57030144786026	110.85000000000001	148.3732	5
DB11663	CS(=O)(=O)N1CCN(CC2=CC3=C(S2)C(=NC(=N3)C2=C3C=NNC3=CC=C2)N2CCOCC2)CC1	513.636	54.30784694484643	1	1	0	0	6	0		11.600977650710895	5.975098002016905	107.55	147.18230000000005	4
DB11666	NC1=CC(=C(C=N1)C1=NC(=NC(=C1)N1CCOCC1)N1CCOCC1)C(F)(F)F	410.3935	39.25452371834102	1	1	0	0	4	0			5.935510292389047	89.63000000000001	103.5829	4
DB11672	COC1=CC(\C=C\C(=O)CC(=O)\C=C\C2=CC(OC)=C(O)C=C2)=CC=C1O	368.3799	38.12302565421615	1	2	0	0	2	0	9.606301832763988	9.08319712281597	-4.355207917841695	93.06	103.8106	8
DB11678	CS(=O)(=O)OC[C@H](O)[C@@H](O)COS(C)(=O)=O	278.29	24.928094015033032	1	2	0		0	0	14.42764061572851	12.989807576484225	-3.5463876459423735	127.20000000000002	51.983599999999996	7
DB11689	CN1C=NC2=C(F)C(NC3=C(Cl)C=C(Br)C=C3)=C(C=C12)C(=O)NOCCO	457.68	40.61258025640025	1	3	0	0	3	0	14.583831901679526	10.261393988051967	5.073792223098743	88.41000000000001	102.61300000000001	6
DB11697	C(CN1CCCC1)OC1=CC=C2NC3=NC=CC(=N3)C3=CC(COC\C=C\COCC1=C2)=CC=C3	472.589	52.321591302384874	1	1	0	1	5	1		14.096381834345566	8.85704273495768	68.74	139.42579999999998	4
DB11703	CC#CC(=O)N1CCC[C@H]1C1=NC(=C2N1C=CN=C2N)C1=CC=C(C=C1)C(=O)NC1=CC=CC=N1	465.517	50.99602552087383	1	2	0		5	0	19.607191921336526	12.34466982966525	5.00480731438698	118.51	135.7163	5
DB11718	COC(=O)N[C@@H](C)CNC1=NC=CC(=N1)C1=CN(N=C1C1=CC(Cl)=CC(NS(C)(=O)=O)=C1F)C(C)C	540.01	54.10723339610997	1	3	0		3	0	14.1072055518073	8.452420498899306	3.0821957349755067	140.12999999999997	145.60169999999997	9
DB11730	CN(C)C(=O)C1=CC2=CN=C(NC3=CC=C(C=N3)N3CCNCC3)N=C2N1C1CCCC1	434.548	49.126765638733005	1	2	0		5	1		11.592476971398566	8.865014004686534	91.21	125.59339999999999	5
DB11740	CN1CCN(CC1)C1=CC=C(NC2=NC=C3C(=O)N(CC=C)N(C3=N2)C2=NC(=CC=C2)C(C)(C)O)C=C1	500.607	54.194465593001524	1	2	0		5	1	14.298549674638018	13.69319640908926	7.958182599323903	100.96000000000001	155.9475	7
DB11743	[H][C@](CNC(C)C)(C(=O)N1CCN(CC1)C1=NC=NC2=C1[C@]([H])(C)C[C@@]2([H])O)C1=CC=C(Cl)C=C1	457.996	50.29404531290047	1	2	0	1	4	1		13.683991625397233	9.488182160819962	81.59	127.75929999999998	6
DB11752	[H][C@]12C[C@H](OC(C)=O)C(C)(C)[C@](O)(C[C@]3([H])C\C(C[C@@]([H])(O3)\C=C\C(C)(C)[C@]3(O)O[C@@]([H])(C\C(=C/C(=O)OC)[C@@H]3OC(=O)\C=C\C=C\CCC)C[C@@]([H])(OC(=O)C[C@H](O)C1)[C@@H](C)O)=C\C(=O)OC)O2	905.044	95.40497916086208	0	4	0	0	4	0	11.575660975406128	10.585157638260217	-2.8358312834899726	240.10999999999996	233.05060000000012	13
DB11757	[H]\C(=C(\[H])C1=CC(OC)=C(OC)C=C1)C1=NC2=C(N1C)C(=O)N(CC)C(=O)N2CC	384.436	42.27956363469055	1	0	0		3	0			-1.3742527936656175	76.9	107.11169999999998	6
DB11759	[H][C@]1(O)C[C@@]([H])(C[C@@]1([H])COS(N)(=O)=O)N1C=CC2=C(N[C@@]3([H])CCC4=CC=CC=C34)N=CN=C12	443.519	46.2436298230477	1	3	0	1	5	0	14.834350397855205	11.39831624554214	6.037110171476629	132.35999999999999	117.22659999999995	6
DB11760	CN1N=CN=C1[C@@H]1[C@H](NC2=C3C1=NNC(=O)C3=CC(F)=C2)C1=CC=C(F)C=C1	380.359	35.82303563143831	1	2	0		5	0	11.438530829060104	9.482976091937143	1.6566239350134295	84.2	111.27019999999999	2
DB11763	O=C(NCC#N)C1=CC=C(C=C1)C1=CC=NC(NC2=CC=C(C=C2)N2CCOCC2)=N1	414.469	44.22815239475054	1	2	0		4	0	14.780543351274027	14.019202178665537	2.6212381541919503	103.16999999999999	118.46079999999998	6
DB11772	COC1=CC=C(Cl)C(NC2=C(NS(=O)(=O)C3=CC(NC(=O)C(C)(C)N)=CC=C3)N=C3C=CC=CC3=N2)=C1	541.02	52.893473214323976	1	4	0		4	0	12.271564710989423	5.989901734538064	8.48264582483274	148.33	142.09370000000004	7
DB11775	CN(C)C[C@@H](NC(=O)N1CC2=C(NN=C2NC2=C3SC=CC3=NC(C)=N2)C1(C)C)C1=CC=CC=C1	490.63	53.894175572354335	1	3	0		5	1	14.407510614503963	10.357797981455859	8.10337736239086	102.07000000000001	139.29369999999997	6
DB11781	CC(C)C[C@H]([C@H](O)C(=O)NO)C(=O)N[C@H](C(=O)OC1CCCC1)C1=CC=CC=C1	406.479	42.87564327700272	1	4	0		2	0	12.048865424963962	8.610944122412421	-2.19757166818889	124.96	105.1308	10
DB11782	CC[C@H](NC(=O)[C@H](C)NC)C(=O)N1C[C@@H](O)C[C@H]1CC1=C(NC2=CC(F)=CC=C12)C1=C(C[C@@H]2C[C@H](O)CN2C(=O)[C@H](CC)NC(=O)[C@H](C)NC)C2=CC=C(F)C=C2N1	806.957	86.23056901807485	0	8	0		6	2	12.852050177488024	12.277033441862043	8.90364687909102	194.92	214.65020000000013	15
DB11787	CC(C)(C)CN1C(N)=NC2=CC=C(N=C12)C1=C(NC(=N1)C(C)(C)C)C1=CC=C(F)C=C1	420.536	46.75622561252744	1	2	0		4	0		11.831410355950585	4.411464945230665	85.41	120.69709999999999	5
DB11791	CNC(=O)C1=C(F)C=C(C=C1)C1=NN2C(CC3=CC4=C(C=C3)N=CC=C4)=CN=C2N=C1	412.428	42.103917027865634	1	1	0	0	5	0		12.768465376983022	4.54604467173301	85.07	125.27250000000001	4
DB11793	NC(=O)C1=CC=CC2=CN(N=C12)C1=CC=C(C=C1)[C@@H]1CCCNC1	320.396	36.39791908298065	1	2	0	1	4	1		14.027908995250424	10.084748201269733	72.94	94.9203	3
DB11794	CNCC1=CC=C(C=C1)C1=NOC(=C1)C1=NC(=CN=C1N)C1=CC=C(C=C1)S(=O)(=O)C(C)C	463.56	50.75552106386192	1	2	0		4	1	18.37770001618734	16.519290814298213	9.222828092017512	124.0	128.6232	7
DB11800	COC1=C(OC)C=C2C(OC3=CC(Cl)=C(NC(=O)NC4=NOC(C)=C4)C=C3)=CC=NC2=C1	454.863	44.259333796867544	1	2	0		4	0	17.325542566105597	8.274400409804507	5.890234087140727	107.74000000000001	120.85130000000001	6
DB11805	CN1CCN(CCOC2=CC3=C(C(NC4=C(Cl)C=CC5=C4OCO5)=NC=N3)C(OC3CCOCC3)=C2)CC1	542.026	57.309721033796	1	1	0	1	6	1		12.610002786198814	7.7948196987268465	90.44000000000003	143.643	8
DB11828	CCOC1=C(NC(=O)\C=C\CN(C)C)C=C2C(NC3=CC=C(OCC4=CC=CC=N4)C(Cl)=C3)=C(C=NC2=C1)C#N	557.05	58.09770476262372	0	2	0		4	1	18.147341982676366	12.553538901239406	8.806088778564186	112.4	157.28609999999998	11
DB11841	NC1=CC=CC=C1NC(=O)C1=CC=C(CNC(=O)OCC2=CN=CC=C2)C=C1	376.416	39.39024445101273	1	3	0		3	0	14.252611797900549	13.536236037523246	4.737803867770191	106.34	108.28839999999998	7
DB11853	CONC(=O)NC1=CC=C(C=C1)C1=C(CN(C)C)C2=C(S1)N(CC1=C(F)C=CC=C1F)C(=O)N(C2=O)C1=CC=C(OC)N=N1	623.64	62.4381788867902	1	2	0	1	5	1	18.35998751709252	9.073927217217653	7.690019374194183	129.23	160.92359999999996	9
DB11886	CCN1CCN(CC1)C1=CC=C(NC2=CC(=NC=N2)N(C)C(=O)NC2=C(Cl)C(OC)=CC(OC)=C2Cl)C=C1	560.475	58.50626067764091	1	2	0		4	1	17.39741846693039	9.983893229482073	8.234905907327525	95.09	152.7095	8
DB11890	CC(C)[C@@H]1N(C)C(=O)[C@@H](CC2=CC=CC=C2)NC(=O)[C@H](CC(O)=O)NC(=O)CNC(=O)[C@H](CCCNC(N)=N)NC1=O	588.666	59.80167627525174	0	8	0		2	0	10.61911799765917	3.5854800014828627	12.018206855943424	235.90999999999997	159.96560000000005	9
DB11893	NC(=O)[C@@H](CCC(F)(F)F)N(CC1=CC=C(C=C1F)C1=NOC=N1)S(=O)(=O)C1=CC=C(Cl)C=C1	520.88	44.95564593416717	1	1	0		3	0		14.024325338584848	-2.3972131627802336	119.39	125.97930000000001	9
DB11899	CN1C=C(C=N1)C1=C2N=C([C@@H]3CCCNC3)C(Br)=C(N)N2N=C1	376.262	35.95049486734574	1	2	0		4	1			9.573037710472	86.06	114.2588	2
DB11901	CNC(=O)C1=CC=C(C=C1F)N1C(=S)N(C(=O)C11CCC1)C1=CC(=C(N=C1)C#N)C(F)(F)F	477.44	43.44369263291651	1	1	0		4	0		13.053725703081092	-0.7478180773878739	89.33000000000001	113.5955	4
DB11911	CC1=CC=CC(=N1)C1=NN2CCCC2=C1C1=C2C=C(C=CC2=NC=C1)C(N)=O	369.428	39.49555450686644	1	1	0		5	0		14.581795861330761	3.362285274257005	86.69	117.86619999999996	2
DB11919	NC1=NC(OCC2=CC=CC=C2)=C2N=CNC2=N1	241.2486	24.628429388228955	1	2	0		3	0	17.012717576686025	8.979466817755707	4.712806002172376	89.71	67.62110000000001	3
DB11925	CNC(=O)C1=CC(=CC=C1)C1=CC=C2C(N=C(N=C2N2CCOC[C@@H]2C)N2CCOC[C@@H]2C)=N1	462.554	51.346881723191956	1	1	0		5	0		14.843255039278539	2.003147468330689	92.71000000000001	133.05899999999997	4
DB11942	FC(F)(F)C1=CC(=CC(=C1)C1=NN(\C=C/C(=O)NNC2=NC=CN=C2)C=N1)C(F)(F)F	443.313	35.607587965581615	1	2	0		3	0	15.950288031022154	12.182111849408605	1.3404857838702748	97.62	120.00430000000003	7
