DATABASE_ID	SMILES	MOLECULAR_WEIGHT	JCHEM_AVERAGE_POLARIZABILITY	JCHEM_BIOAVAILABILITY	JCHEM_DONOR_COUNT	JCHEM_FORMAL_CHARGE	JCHEM_NEUTRAL_CHARGE	JCHEM_NUMBER_OF_RINGS	JCHEM_PHYSIOLOGICAL_CHARGE	JCHEM_PKA	JCHEM_PKA_STRONGEST_ACIDIC	JCHEM_PKA_STRONGEST_BASIC	JCHEM_POLAR_SURFACE_AREA	JCHEM_REFRACTIVITY	JCHEM_ROTATABLE_BOND_COUNT
DB11952	C[C@H](NC1=C2N=CNC2=NC=N1)C1=CC2=CC=CC(Cl)=C2C(=O)N1C1=CC=CC=C1	416.87	42.20050502348157	1	2	0		5	0	16.10158095439894	9.8624789737905	3.9893334568703964	86.8	118.52790000000002	4
DB11958	C[C@@H](O)COC1=CN2N=CN=C(OC3=CC=C4NC(C)=CC4=C3F)C2=C1C	370.384	37.81998101807521	1	2	0		4	0	16.59474595815243	14.826877968059684	2.0367585470603746	84.67	110.0215	5
DB11962	O=C1NC(=O)\C(S1)=C\C1=CC=C2N=CC=C(C3=CC=NC=C3)C2=C1	333.37	33.268694855668485	1	1	0		4	0		7.903142756550284	4.967404455497792	71.95	93.12159999999999	2
DB11963	COC1=C(NC(=O)\C=C\CN2CCCCC2)C=C2C(NC3=CC(Cl)=C(F)C=C3)=NC=NC2=C1	469.939	49.06077188194706	1	2	0		4	1	16.115669109915906	12.499619329291487	8.552490803633487	79.38000000000001	129.91230000000002	7
DB11967	CN1C=NC2=C(F)C(NC3=CC=C(Br)C=C3F)=C(C=C12)C(=O)NOCCO	441.233	38.55413298009003	1	3	0		3	0	14.280310577011278	10.260148711013084	5.298529505570586	88.41000000000001	98.02459999999999	6
DB11969	CN1N=CC(Cl)=C1C1=C(Cl)OC(=C1)C(=O)N[C@H](CN)CC1=CC=C(F)C(F)=C1	429.25	39.38428374269353	1	2	0		3	1		14.039191670409696	9.024120380860888	86.08	113.37219999999998	5
DB11978	CN1CC[C@H](C[C@@H]1C1=NC2=CC=CC=C2N1)NC(=O)NC1=CC=C(C=C1)C#N	374.448	40.73166405589009	1	3	0	0	4	0	13.262448862966705	11.393769688120896	6.665548277270102	96.83999999999999	108.26250000000003	3
DB11986	CN1CCN(CC1)C1=CC=C(C(=O)NC2=NNC3=CC=C(CC4=CC(F)=CC(F)=C4)C=C23)C(NC2CCOCC2)=C1	560.65	60.40702185778537	0	3	0		6	1	14.586340077139017	12.38818156157522	7.783154497407746	85.52	161.23809999999995	7
DB12001	CCN1CCN(CC2=CC=C(NC3=NC=C(F)C(=N3)C3=CC(F)=C4N=C(C)N(C(C)C)C4=C3)N=C2)CC1	506.606	54.746005320074296	1	1	0		5	1		10.272513027429259	7.944387256053441	75.0	141.26479999999998	7
DB12015	CC1=C(SC(NC(=O)N2CCC[C@H]2C(N)=O)=N1)C1=CC(=NC=C1)C(C)(C)C(F)(F)F	441.47	42.75314599063451	1	2	0		3	0	15.455118652030967	7.793255919169194	2.8100842665906907	101.21000000000001	105.84720000000002	5
DB12021	CCC1=C2N=C(C=C(NCC3=CC=C[N+]([O-])=C3)N2N=C1)N1CCCC[C@H]1CCO	396.495	44.17909965967925	1	2	0		4	0		15.923358770525525	4.627146910237245	92.63	126.34289999999997	7
DB12025	CC(C)[C@]12O[C@H]1[C@@H]1O[C@]11[C@]3(O[C@H]3C[C@H]3C4=C(CC[C@]13C)C(=O)OC4)[C@@H]2O	360.406	37.144387451074806	1	1	0		7	0	13.30460978611875	12.54275367923714	-3.79249501560952	84.12	87.26059999999998	1
DB12027	C(CC1=CNC2=CC=CC=C12)NC1=CC=C(NC2=CC=NC=C2)C=C1	328.419	37.8248085174707	1	3	0		4	1		17.163160173306842	8.000768723254232	52.74	103.0352	6
DB12047	CC(C)C1=C(O)C=C(O)C(=C1)C1=NNC(=O)N1C1=CC2=C(C=C1)N(C)C=C2	364.3978	37.82776942597621	1	3	0	0	4	0	9.29593596885595	8.531925013484766	-4.809886505967436	90.09	102.6462	3
DB12048	C[C@H](N1N=NC2=NC=C(N=C12)C1=CN(C)N=C1)C1=CN2C=CN=C2C=C1	345.37	35.7180735470523	1	0	0		5	0			6.669984928191376	91.61000000000001	119.06309999999998	3
DB12085	CN[C@@H](C)C(=O)N[C@@H](C1CCCCC1)C(=O)N1CCC[C@H]1C1=NC(=CS1)C(=O)C1=CC=C(F)C=C1	500.63	53.002336696453824	1	2	0		4	1	18.701132869448035	11.866042360104535	8.602011996685725	91.4	132.03549999999998	8
DB12088	C[C@@H](O)[C@H](NC(=O)[C@@H]1CSSC[C@H](NC(=O)[C@H](N)CC2=CC=CC=C2)C(=O)N[C@@H](CC2=CC=C(O)C=C2)C(=O)N[C@H](CC2=CNC3=CC=CC=C23)C(=O)N[C@@H](CCCCN)C(=O)N1)C(N)=O	947.14	98.26010752738235	0	12	0		5	2	10.079472025051652	7.699257360293789	10.613436641089548	325.97999999999996	250.18019999999987	16
DB12108	CC(C)N1N=C(C)N=C1C1=CN2CCOC3=CC(=CC=C3C2=N1)C1=CN(N=C1)C(C)(C)C(N)=O	460.542	51.72612134953242	1	1	0		5	0		15.685550934163114	3.8897814430868745	118.67	171.2578	5
DB12109	OC(=O)CCCCC(CCSCC1=CC=CC=C1)SCC1=CC=CC=C1	388.58	45.88325998433263	0	1	0		2	-1		4.4699601477291555		37.3	114.5622	13
DB12121	C1CN(CCO1)C1=CC=C(NC2=NC(=CN3C=CN=C23)C2=CC3=C(C=NN3)C=C2)C=C1	411.4591	44.43934461725962	1	2	0	0	6	0	15.562711426713852	11.735138016287095	3.741495673363918	83.36999999999999	120.86159999999998	4
DB12130	C[C@H]1OC2=C(N)N=CC(=C2)C2=C(C#N)N(C)N=C2CN(C)C(=O)C2=C1C=C(F)C=C2	406.421	40.421226591179064	1	1	0		4	0		19.699621552345498	5.706600100630436	110.06	121.16890000000001	0
DB12141	CCC1=C(NC2CCOCC2)N=C(NC2=CC=C(N3CCC(CC3)N3CCN(C)CC3)C(OC)=C2)C(=N1)C(N)=O	552.724	62.9205878508428	1	3	0		5	1	16.886004825059935	14.212237369142478	8.473379851691913	121.11	159.84449999999993	9
DB12146	COC1=CC(OC)=C(\C=C\S(=O)(=O)CC2=CC=C(OC)C(NCC(O)=O)=C2)C(OC)=C1	451.49	46.3191733504859	1	2	0		2	-1	14.612832661422216	2.265219256907287	5.2351099132934396	120.39	116.49889999999999	11
DB12147	COC1=CC(=CC(OC)=C1)N(CCNC(C)C)C1=CC=C2N=CC(=NC2=C1)C1=CN(C)N=C1	446.555	50.9954558923817	1	1	0		4	1			9.718006907296823	77.33	139.31910000000002	9
DB12174	COC1=C(OCCCCCCC(=O)NO)C=C2C(NC3=CC=CC(=C3)C#C)=NC=NC2=C1	434.496	48.16548529906265	1	3	0		3	0	16.120969796658162	8.90756252028044	4.656639567020873	105.60000000000001	118.62770000000002	11
DB12180	C[C@H](O)C(=O)N1CCN(CC2=C(C)C3=NC(=NC(N4CCOCC4)=C3S2)C2=CN=C(N)N=C2)CC1	498.601	53.980495273896125	1	2	0	1	5	0	15.814023120445619	13.47243844468973	6.76499090747666	133.82999999999998	146.11419999999998	5
DB12183	CNC(=O)CN1CCC(CC1)OC1=C(OC)C=C2N=CN=C(NC3=CC=CC(Cl)=C3F)C2=C1	473.93	48.40331115877852	1	2	0		4	1	15.124330663190225	14.051384524658921	6.97539985982261	88.61000000000001	123.8024	7
DB12191	COC1=CC(=N\C1=C/C1=C(C)C=C(C)N1)C1=CC2=CC=CC=C2N1	317.392	37.31950503304367	1	2	0	0	4	0	17.565260188294936	13.971780518937713	4.678211130090251	53.169999999999995	100.21510000000002	3
DB12200	O=C1NC(=O)[C@H]([C@@H]1C1=CNC2=CC=CC=C12)C1=CN2CCCC3=C2C1=CC=C3	369.424	39.511698619936325	1	2	0		6	0	16.068517649869722	9.72287368663641	-8.610658814291416	66.89	106.60069999999999	2
DB12218	NC1(CCN(CC1)C1=C2C=CNC2=NC=N1)C(=O)N[C@@H](CCO)C1=CC=C(Cl)C=C1	428.915	44.785148221568704	1	4	0	2	4	2	13.81453528738374	13.034799269496993	8.329386751761671	120.16000000000001	116.97389999999999	6
DB12242	NC(=O)NC1=C(SC(=C1)C1=CC=CC(F)=C1)C(=O)N[C@H]1CCCNC1	362.422	37.31011696240765	1	4	0		3	1	14.423450409756372	11.986835761369626	9.522631083291548	96.25	95.535	4
DB12257	[Pt]	195.084	1.7784	1	0	0	0	0	0				0.0	0.0	0
DB12267	COC1=CC(=CC=C1NC1=NC=C(Cl)C(NC2=CC=CC=C2P(C)(C)=O)=N1)N1CCC(CC1)N1CCN(C)CC1	584.1	64.09632241862066	1	2	0		5	1	14.704093914680158	12.881749684402603	8.536606033648397	85.86000000000001	164.77139999999997	8
DB12291	CC(=O)NC1=CC=C(C=C1)C(=O)NC1=CC=CC=C1N	269.304	29.022646474784977	1	3	0		2	0	14.448307169407023	13.475710715255648	3.2402656263998133	84.22	81.1549	3
DB12307	COC1=C(OCCCN2CCOCC2)C=C2N=CC=C(OC3=CC=C(NC(=O)C4(CC4)C(=O)NC4=CC=C(F)C=C4)C=C3F)C2=C1	632.6538	64.65142814182278	0	2	0	1	6	0	14.238257899784628	13.175543162356329	6.879155175266221	111.25	168.29599999999994	12
DB12332	CNCC1=CC=C(C=C1)C1=C2CCNC(=O)C3=C2C(N1)=CC(F)=C3	323.371	35.18574611078762	1	3	0		4	1	14.91653306415277	13.156547059396214	9.31977889358019	56.92	92.90729999999999	3
DB12340	[H][C@@](CCN1CCOCC1)(CSC1=CC=CC=C1)NC1=C(C=C(C=C1)S(=O)(=O)NC(=O)C1=CC=C(C=C1)N1CCN(CC2=C(CCC(C)(C)C2)C2=CC=C(Cl)C=C2)CC1)S(=O)(=O)C(F)(F)F	974.613	99.45360902802845	0	2	0	0	7	0	13.2353333454835	4.257979983285205	8.297490260386903	128.35999999999999	256.3622	16
DB12369	CN1CCN(CC1)C1=NC(C2=C(C(=O)NC2=O)C2=CNC3=C2C=CC=C3)=C2C=CC=CC2=N1	438.4812	46.82428044010417	1	2	0	1	6	1	15.992333012170938	9.655961276676669	7.402735707359718	94.21999999999998	126.13730000000001	3
DB12376	ONC(=O)CCCCCCNC(=O)C1=CN=C(N=C1)N(C1=CC=CC=C1)C1=CC=CC=C1	433.512	48.16441730081818	1	3	0		3	0	13.42834166470157	8.90752508321393	-1.4305731762529361	107.45	122.73269999999998	11
DB12387	COC1=C2NC(=CC2=CC=C1)C1=C2N(N=CN=C2N)C(=N1)[C@H]1CC[C@@H](CC1)C(O)=O	406.446	43.89401691428675	1	3	0		5	-1	12.621892770789618	3.816140973177522	2.6204043375538255	131.42	122.0832	4
DB12400	CCN1C(=O)C(=CC2=C(C)N=C(N)N=C12)C1=CC=NN1	270.296	28.03837276716057	1	2	0		3	0	16.623197474240325	7.319549332728719	3.6709596963044744	100.79	77.3764	2
DB12411	NC1=NC(NC2=CC=C3CC[C@@H](CCC3=C2)N2CCCC2)=NN1C1=CC2=C(N=N1)C1=CC=CC=C1CCC2	506.658	59.16224554463966	0	2	0		7	1		11.761236926445832	10.553818809162731	97.77999999999999	154.88549999999998	4
DB12429	FC1=C(F)C(NC2=CC=C(I)C=C2Cl)=C(C=C1)C(=O)NOCC1CC1	478.66	38.500565363281176	1	2	0	0	3	0	15.044743277124118	12.005431141589192	-3.920333444582714	50.36	100.4116	6
DB12463	CC(C)[C@H](O)C(=O)N[C@@H](C)C(=O)N[C@H]1C2=CC=CC=C2CCN(C)C1=O	361.442	38.39456682994377	1	3	0		2	0	12.779624454385292	11.907400721496273	-3.694045861698041	98.74000000000001	97.21940000000001	5
DB12480	[H]OC(=O)[C@]12CC[C@@]([H])(C(C)=C)[C@]1([H])[C@@]1([H])CC[C@]3([H])[C@@]4(C)CC[C@]([H])(O[H])C(C)(C)[C@]4([H])CC[C@@]3(C)[C@]1(C)CC2	456.711	54.63551490064371	1	2	0		5	-1	19.48943339017772	4.748313577998887	-0.8351229684482065	57.53	132.62549999999996	2
DB12500	CC1=CN=C(NC2=CC=C(OCCN3CCCC3)C=C2)N=C1NC1=CC=CC(=C1)S(=O)(=O)NC(C)(C)C	524.678	57.16464702166346	1	3	0		4	1	14.85215190562449	10.211822590510433	9.001006087174579	108.47999999999999	147.87890000000002	10
DB12588	C[C@H](NC1=NC=C(Cl)C(NC2=NNC(C)=C2)=N1)C1=NC=C(F)C=N1	348.766	33.799177460059795	1	3	0	0	3	0	13.530100711294875	11.619915307942293	3.079420084094237	104.30000000000001	91.1151	5
DB12597	O[C@@H]1CCN(C1)C1=C(C=C(C=N1)C(=O)NC1=CC=C(OC(F)(F)Cl)C=C1)C1=CC=NN1	449.84	41.879801788859695	1	3	0		4	0	13.339113455171315	11.057524962282356	4.190990084150008	103.37000000000002	104.807	6
DB12601	COC[C@H]1OC(=O)\C(=C\N(CC=C)CC=C)C2=C(O)C(=O)C3=C([C@@H](C[C@@]4(C)[C@H]3CCC4=O)OC(C)=O)[C@@]12C	525.598	54.56900145683146	1	1	0		4	0	19.708467705198835	8.489856708941462	-2.7581267023797547	119.44000000000003	141.1477	9
DB12674	[H][C@@]12[C@@H]3SC[C@]4(NCCC5=C4NC4=CC=C(OC)C=C54)C(=O)OC[C@H](N1[C@@H](O)[C@@H]1CC4=CC(C)=C(OC)C(O)=C4[C@@]2([H])N1C)C1=C2OCOC2=C(C)C(OC(C)=O)=C31	784.88	81.24730655828209	0	4	0	1	10	1	12.95934216824636	9.349936885844317	7.198170500852399	164.28	205.90409999999997	4
DB12686	CC(C)CC(=O)NC1=NNC2=C1CN(C(=O)C1CCN(C)CC1)C2(C)C	361.4817	41.29807509940856	1	2	0	1	3	1	14.07395188839015	11.149836614603489	8.788007094676543	81.33	104.7277	4
DB12703	COC1=C(NS(=O)(=O)C2=C(F)C=C(F)C=C2)C=C(C=N1)C1=CC2=C(C=CN=C2C=C1)C1=CN=NC=C1	505.496	48.294529349669325	1	1	0	-1	5	-1		6.579603123392105	3.99622481130535	106.96	129.8429	5
DB12707	CC(C)[C@H](C(=O)NC1=CC=C(C=C1)C(=O)NO)C1=CC=CC=C1	312.369	32.811632945528444	1	3	0	0	2	0	13.879419463150438	9.200053345365976	-4.2484501920095585	78.43	90.21000000000001	5
DB12719	CC(C)OC(=O)C1=CN(CC(C)(C)C2=C1NC1=CC=CC=C21)C(=O)C1=CC(F)=C(F)C=C1	438.4665	45.61689813978373	1	1	0	0	4	0		13.579931465581767	-4.483563704181769	62.400000000000006	117.90229999999998	4
DB12731	O=C(NCCCCC1CCN(CC1)C(=O)C1=CC=CC=C1)\C=C\C1=CC=CN=C1	391.515	45.59836413720942	1	1	0		3	0		15.58539906283496	4.839445580085735	62.300000000000004	116.71269999999998	8
DB12742	S=C(NCC1=CC=C2OCOC2=C1)N1CCN(CC1)C1=NC=NC2=C1OC1=C2C=CC=C1	447.51	47.821058015233945	1	1	0		6	0		14.11096602150836	1.3738283872553174	75.89000000000001	124.5263	3
DB12774	COC1=CC=C(C=C1CO)C1=CC=C2C(=N1)N=C(N=C2N1CCOC[C@@H]1C)N1CCOC[C@@H]1C	465.554	51.69563403647454	1	1	0		5	0		14.586175637761098	2.0037491828269607	93.07000000000001	132.36299999999997	5
DB12852	OC(=O)CC[C@H]1CC[C@@](CC1)(C1=C(F)C=CC(F)=C1)S(=O)(=O)C1=CC=C(Cl)C=C1	442.9	42.383300227916486	1	1	0		3	-1		3.530204065825756		71.44	105.98259999999999	6
DB12874	CC(C)(C)C1=CC(NC(=O)NC2=CC=C(C=C2)C2=CN3C(SC4=C3C=CC(OCCN3CCOCC3)=C4)=N2)=NO1	560.67	61.50621029234888	0	2	0		6	0	15.584600356712556	10.432569278455668	6.615482359089901	106.16	168.2389	8
DB12887	CCN(C1CCOCC1)C1=C(C)C(=CC(=C1)C1=CC=C(CN2CCOCC2)C=C1)C(=O)NCC1=C(C)C=C(C)NC1=O	572.75	66.03812623625146	1	2	0	1	5	1	15.519816689695437	11.635869637443882	7.193293165552336	83.14000000000001	171.49730000000002	9
DB12904	FC(F)C1=NC2=CC=CC=C2N1C1=NC(=NC(=N1)N1CCOCC1)N1CCOCC1	417.4125	40.782575967183305	1	0	0	0	5	0			5.879032006046694	81.43	117.84940000000002	4
DB12941	C[C@@H](CN1C=CC(=N1)C1=CC=C(C#N)C(Cl)=C1)NC(=O)C1=NNC(=C1)C(C)O	398.85	41.856984608987055	1	3	0	0	3	0	14.883066996341586	9.811251697186993	2.3672624465797076	119.62	117.1625	6
DB12947	C[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=C(F)C(=O)NC1=O	246.1924	20.986521742730226	1	3	0	0	2	0	12.65748522962968	8.074210785214104	-3.6273636606527755	99.1	51.2248	1
DB12948	ONC(=O)C1=CC(O)=C(O)C=C1	169.136	15.21851449957833	1	4	0		1	0	9.843366576794011	8.319415607705249	-5.0731650007645905	89.79	40.8628	1
DB12978	FC(F)(F)C1=CC=C(CNC2=NC=C(CC3=CNC4=NC=C(Cl)C=C34)C=C2)C=N1	417.82	39.328268099559956	1	2	0		4	1		15.678802836375432	6.76290137785338	66.49000000000001	105.89	6
DB12980	ClC1=CC=C(OCCCCCCN\C(NC#N)=N\C2=CC=NC=C2)C=C1	371.87	40.83889696489365	1	2	0	1	2	1	16.664628959837554	16.31760804214939	7.684867655239462	82.33	104.5526	9
DB13044	CC(C)C1=C(O)C(O)=C(C=O)C2=C(O)C(=C(C)C=C12)C1=C(O)C2=C(C=C1C)C(C(C)C)=C(O)C(O)=C2C=O	518.5544	55.98057046137135	0	6	0	0	4	-1	8.319379013157306	7.799881811289805	-6.149501497054317	155.52	147.612	4
DB13048	OC1=C(\C=N\NC(=O)CN2CCN(CC3=CC=CC=C3)CC2)C=CC=C1CC=C	392.503	44.126316167757025	1	2	0		3	1	11.704549473196705	8.580790228553187	7.165544107971655	68.17	117.9249	8
DB13063	C\C1=C/CC[C@@]2(C)O[C@H]2[C@H]2OC(=O)C(=C)[C@@H]2CC1	248.3175	26.867692752509683	1	0	0	0	3	0			-4.2427719335752	38.83	68.5529	0
DB13069	CC1=NC=C(CNC(=O)N(CCCl)N=O)C(N)=N1	272.69	25.70676164828004	1	2	0		1	1		12.944433019409894	6.263701786124429	113.57	68.5516	5
DB13076	[90Y]	89.9072	1.7784	1	0	0		0	0				0.0	0.0	0
DB13874	CC(C)(O)CNC1=NC(=NC(NC2=CC(=NC=C2)C(F)(F)F)=N1)C1=NC(=CC=C1)C(F)(F)F	473.383	41.40651764354215	1	3	0		3	0	14.293808546973825	11.370991498413542	3.8184734117347268	108.74000000000001	118.37160000000003	8
DB13930	[H]N([C@H](CO)C1=CC(Cl)=CC=C1)C(=O)C1=CC(=CN1[H])C1=CC(=NC=C1Cl)N([H])C(C)C	433.33	44.392440086741615	1	4	0		3	0	14.958948211521072	12.776840772849848	4.649450134916051	90.04	117.50810000000004	7
DB13978	NC(=O)C1CCCC2=C1NC1=C2C=C(Cl)C=C1	248.71	26.061328800656486	1	2	0		3	0	16.614641675185535	15.73351737604116	-2.644555708755251	58.879999999999995	67.37110000000001	1
DB13985	[177Lu+3].C[C@@H](O)[C@H](NC(=O)[C@@H]1CSSC[C@H](NC(=O)[C@@H](CC2=CC=CC=C2)NC(=O)CN2CCN(CC([O-])=O)CCN(CC([O-])=O)CCN(CC([O-])=O)CC2)C(=O)N[C@@H](CC2=CC=C(O)C=C2)C(=O)N[C@H](CC2=CNC3=C2C=CC=C3)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H]([C@@H](C)O)C(=O)N1)C(O)=O	1609.55	144.30934256066206	0	14	0	-2	6	-2	2.8652480104029667	0.466250036507415	10.28438052108588	505.9499999999999	397.3440999999999	26
DB14568	[H][C@@](N(C(=O)[C@]1([H])CCC(=O)N1C1=NC=CC(=C1)C#N)C1=CC(F)=CN=C1)(C(=O)NC1CC(F)(F)C1)C1=C(Cl)C=CC=C1	582.97	53.4182065517658	1	1	0		5	0	13.673113271147905	12.140569113196655	1.8069764829009622	119.28999999999999	139.33199999999997	7
DB14723	O[C@H]1CCN(C1)C(=O)NC1=C2N=C(C=CN2N=C1)N1CCC[C@@H]1C1=C(F)C=CC(F)=C1	428.444	41.611712144236215	1	2	0		5	0	14.995396518378573	10.935050752364885	0.7049689419211188	86.0	122.96429999999998	3
DB14792	CN1N=C2CSCC3=NN(C)C(CSC4=CC5=C(C=CC=C5)C(OCCCC5=C(N(C)C6=C5C=CC(Cl)=C6C2=C1C)C(O)=O)=C4)=C3	672.26	69.94179317101784	0	1	0		7	-1		3.2411616873556333	2.005450807968175	87.10000000000001	211.6582999999999	1
DB14795	COC1=C(OC(=O)N2CCN(C)C[C@H]2C)C=C2C(NC3=C(F)C(Cl)=CC=C3)=NC=NC2=C1	459.91	46.539613386448515	1	1	0		4	1		13.811075757731743	7.100945621686947	79.82000000000001	119.156	5
DB14840	CCN1C(=O)C(=CC2=C1C=C(NC)N=C2)C1=C(Br)C=C(F)C(NC(=O)NC2=CC=CC=C2)=C1	510.367	47.20722145499343	1	3	0	0	4	0	18.047528281355657	10.3386087334983	5.852722619792451	86.36	133.7802	5
DB14917	C[C@@H]1COCCN1C1=NC(=NC(=C1)C1(CC1)[S@](C)(=N)=O)C1=CN=CC2=C1C=CN2	412.51	43.095670678475585	1	2	0	0	5	0		13.758072124537467	4.504480830803547	107.85	121.98749999999998	4
DB14980	C[C@@H](NC1=CC=CC=C1C(O)=O)C1=CC(C)=CN2C(=O)C=C(N=C12)N1CCOCC1	408.458	43.18665627905949	1	2	0		4	-1	15.566544871868128	4.68028901036352	2.5530471496325826	94.47	125.08819999999997	5
DB15029	C[C@@H](NC1=CC(F)=CC(F)=C1)C1=CC(=CC2=C1OC(=CC2=O)N1CCOCC1)C(=O)N(C)C	457.478	45.49651530407577	1	1	0		4	0		17.419477852656467	2.162152816659311	71.11	131.89769999999996	5
DB15035	NC(=O)C1=C2NCC[C@@H](C3CCN(CC3)C(=O)C=C)N2N=C1C1=CC=C(OC2=CC=CC=C2)C=C1	471.561	51.747301377624446	1	2	0		5	0		13.807400111926212	2.68396683103639	102.47999999999999	146.24650000000003	6
DB15102	CCN1C(=O)N(CC2=CN=C3NC(CN4CCOCC4)=CC3=C12)C1=C(F)C(OC)=CC(OC)=C1F	487.508	49.92842250354251	1	1	0		5	0		13.880927424636518	5.904092980269275	83.16000000000001	125.3239	6
DB15133	CN1CCC(COC2=CN=C(N=C2)C2=CC(CN3N=C(C=CC3=O)C3=CC(=CC=C3)C#N)=CC=C2)CC1	492.583	54.70410460265933	1	0	0	1	5	1			9.134353748695272	94.71	154.742	7
DB15189	CC1=C(C)C2=C(S1)N1C(C)=NN=C1[C@H](CC(=O)NC1=CC=C(O)C=C1)N=C2C1=CC=C(Cl)C=C1	491.99	50.88114351691688	1	2	0		5	0	15.762192547444023	9.459690360865105	4.208616419853287	92.4	146.02969999999996	4
DB15233	CN1C=C(C=N1)C1=CN2N=CN=C(N3CCN(CC3)C3=NC=C(C=N3)[C@@](C)(N)C3=CC=C(F)C=C3)C2=C1	498.57	52.990488953482114	1	1	0	1	6	1			8.521021194276003	106.29	164.55149999999992	5
DB15399	C[C@]1(CCCN1C1=NN2C=CC=C2C(NC2=NNC(=C2)C2CC2)=N1)C(=O)NC1=CN=C(F)C=C1	461.4948	48.10285524672413	1	3	0		6	0	12.97351022304117	12.012294325401422	2.88889172592693	116.13000000000001	139.75309999999996	6
DB15408	OC(=O)C1=CC2=C(C=C1)C1=C(C=CN=C1)C(NC1=CC(Cl)=CC=C1)=N2	349.77	35.31052589880835	1	2	0		4	-1	15.988911966733893	3.0153200514962295	4.613079902916225	75.11	95.1333	3
DB15463	CS(=O)(=O)C1=CC=C(OC2=CC(=CC(F)=C2)C#N)C2=C1[C@H](O)[C@H](F)[C@@H]2F	383.34	33.20066720533374	1	1	0	0	3	0	16.20067027258909	12.529253006942032	-3.738557485653073	87.39000000000001	85.8219	3
DB15569	CC(C)C1=NC=CC(C)=C1N1C(=O)N=C(N2CCN(C[C@@H]2C)C(=O)C=C)C2=CC(F)=C(N=C12)C1=C(O)C=CC=C1F	560.606	57.20688577670865	1	1	0		5	-1		6.984943724813891	4.735823558086222	102.23000000000002	150.11759999999995	3
DB15685	COC1=NC=C(CN2C3CC2CN(C3)C2=CC=C(C=N2)C2=CC(OCC(C)(C)O)=CN3N=CC(C#N)=C23)C=C1	525.613	57.29953841768179	1	1	0	0	6	0		14.593168136278184	6.28170613655197	112.03999999999999	158.75269999999998	8
DB15694	OC[C@H]1O[C@@H](N2CC[C@@H](O)NC2=O)C(F)(F)[C@@H]1O	268.217	22.706456310779394	1	4	0	0	2	0	11.69037280910183	11.000571990556669	-2.983177788597496	102.26	51.7505	2
DB15822	CO[C@@]1(CC[C@@H](CC1)C1=NC(NC2=NNC(C)=C2)=CC(C)=N1)C(=O)N[C@@H](C)C1=CC=C(N=C1)N1C=C(F)C=N1	533.612	56.65525517257491	1	3	0	0	5	0	13.255455487251387	12.447066095669113	4.128125130047078	135.52999999999997	146.12079999999995	8
DB16107	CC[C@H]1N(C2CCCC2)C2=NC(NC3=CC=C(C=C3OC)C(=O)NC3CCN(C)CC3)=NC=C2N(C)C1=O	521.666	58.87763002370657	1	2	0	1	5	1	15.856501304086033	12.245625578449443	8.565268146478044	102.92999999999998	148.63689999999994	7
DB16108	CCC1=NC(=C(S1)C1=CC(NC(=O)C2=CC=CC=C2)=NC=C1)C1=CC=CC(C)=C1	399.51	44.674284762430105	1	1	0	0	4	0		14.892736220326155	2.3656121933207848	54.88	118.74980000000002	5
DB16239	CCNC(=O)C[C@@H]1N=C(C2=CC=C(Cl)C=C2)C2=CC(OC)=CC=C2N2C(C)=NN=C12	423.9	44.82688731151809	1	1	0	0	4	0	18.311353539735432	14.933685470062636	4.357229514686613	81.39999999999999	127.33900000000001	5
DB16305	[H][C@]12CC[C@H](N1C(=O)[C@H](CN(CC2)C(=O)CC(C)C)NC(=O)[C@H](C)NC)C(=O)NC(C1=CC=CC=C1)C1=CC=CC=C1	561.727	61.951926133496954	1	3	0	1	4	1	12.80996387466027	12.176902230850763	8.602552220060636	110.85	157.05489999999998	9
DB16390	COC1=C(NC2=NC=C(C(=O)OC(C)C)C(=N2)C2=CN(C)C3=C2C=CC=C3)C=C(NC(=O)C=C)C(=C1)N(C)CCN(C)C	585.709	64.19918691453712	0	2	0	1	4	1	15.190524990761348	12.784881931894954	8.867335823164389	113.85	171.51619999999994	13
